[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.112 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[34m|[0m /* 156.161 */        }[0m
    [36m| [0m[34m|[0m /* 156.162 */    }[0m
    [36m| [0m[34m|[0m /* 156.163 */    try {[0m
    [36m| [0m[34m|[0m /* 156.164 */        let result = resolver.resolve("precedence.test", options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
    [36m| [0m[34m|[0m /* 156.165 */        expectEqual("result.addresses", "[dnsResolverTestIpv4(21u8)]", result.addresses,[dnsResolverTestIpv4(21u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.166 */        expectEqual("result.canonicalHost", "api.HostName(\"precedence.test\")", result.canonicalHost, api.HostName("precedence.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.167 */        expectEqual("dnsResolverTestHostsSource(result.source)", "true", dnsResolverTestHostsSource(result.source), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.168 */        expectEqual("serving.get(Duration.second)", "0", serving.get(Duration.second), 0, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.169 */    } finally {[0m
    [36m| [0m[34m|[0m /* 156.170 */        resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.171 */        dnsServer.close()[0m
    [36m| [0m[34m|[0m /* 156.172 */        try {[0m
    [36m| [0m[34m|[0m /* 156.173 */            let _ = serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 156.174 */        } catch(_: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.175 */        }[0m
    [36m| [0m[34m|[0m /* 156.176 */        let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.177 */    }[0m
    [36m| [0m[34m|[0m /* 156.178 */}[0m
    [36m| [0m[34m|[0m /* 156.179 */[0m
    [36m| [0m[34m|[0m /* 156.180 */@Attribute[TestCase_18][0m
    [36m| [0m[34m|[0m /* 156.181 */func cancelledExpiredAndClosedCallsRetainPublicResolveClassifications(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.182 */    let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.183 */    try {[0m
    [36m| [0m[34m|[0m /* 156.184 */        File.writeTo(path, "127.0.0.20 lifecycle.test\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.185 */        let resolver = Resolver(config: DnsResolverConfig(hostsPath: path))[0m
    [36m| [0m[34m|[0m /* 156.186 */        try {[0m
    [36m| [0m[34m|[0m /* 156.187 */            let cancellation = api.CancellationSource()[0m
    [36m| [0m[34m|[0m /* 156.188 */            cancellation.cancel()[0m
    [36m| [0m[34m|[0m /* 156.189 */            let cancelled = dnsResolverTestResolveError({ =>[0m
    [36m| [0m[34m|[0m /* 156.190 */                let _ = resolver.resolve(api.HostName("lifecycle.test"), context: api.OperationContext(cancellation: cancellation.token))[0m
    [36m| [0m[34m|[0m /* 156.191 */            })[0m
    [36m| [0m[34m|[0m /* 156.192 */            expectEqual("dnsResolverTestResolveErrorIs(cancelled, api.ResolveErrorCode.Cancelled)", "true", dnsResolverTestResolveErrorIs(cancelled, api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.193 */            let expired = dnsResolverTestResolveError({ =>[0m
    [36m| [0m[34m|[0m /* 156.194 */                let _ = resolver.resolve(api.HostName("lifecycle.test"), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.Zero))))[0m
    [36m| [0m[34m|[0m /* 156.195 */            })[0m
    [36m| [0m[34m|[0m /* 156.196 */            expectEqual("dnsResolverTestResolveErrorIs(expired, api.ResolveErrorCode.Timeout)", "true", dnsResolverTestResolveErrorIs(expired, api.ResolveErrorCode.Timeout), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.197 */            resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.198 */            expectEqual("resolver.isClosed()", "true", resolver.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.199 */            let closed = dnsResolverTestResolveError({ =>[0m
    [36m| [0m[34m|[0m /* 156.200 */                let _ = resolver.resolve(api.HostName("lifecycle.test"))[0m
    [36m| [0m[34m|[0m /* 156.201 */            })[0m
    [36m| [0m[34m|[0m /* 156.202 */            expectEqual("dnsResolverTestResolveErrorIs(closed, api.ResolveErrorCode.Cancelled)", "true", dnsResolverTestResolveErrorIs(closed, api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.203 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.204 */            resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.205 */        }[0m
    [36m| [0m[34m|[0m /* 156.206 */    } finally {[0m
    [36m| [0m[34m|[0m /* 156.207 */        let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.208 */    }[0m
    [36m| [0m[34m|[0m /* 156.209 */}[0m
    [36m| [0m[34m|[0m /* 156.210 */[0m
    [36m| [0m[34m|[0m /* 156.211 */@Attribute[TestCase_19][0m
    [36m| [0m[34m|[0m /* 156.212 */func connectUsesHostsMappingForANativeListenerExchange(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.213 */    let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.214 */    let listener = TcpListener.bind(dnsResolverTestLoopback(0u16), backlog: 2)[0m
    [36m| [0m[34m|[0m /* 156.215 */    File.writeTo(path, "127.0.0.1 native-connect.test\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.216 */    let resolver = Resolver(config: DnsResolverConfig(hostsPath: path, queryTimeout: 2 * Duration.second))[0m
    [36m| [0m[34m|[0m /* 156.217 */    let request =[0x10u8, 0x20u8, 0x30u8][0m
    [36m| [0m[34m|[0m /* 156.218 */    let response =[0xA0u8, 0xB0u8][0m
    [36m| [0m[34m|[0m /* 156.219 */    let serving: Future < Bool >= spawn { let peer = listener.accept(context: api.OperationContext(deadline: Some(api.Deadline.after(2 * Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.220 */        try {[0m
    [36m| [0m[34m|[0m /* 156.221 */            let received = Array < Byte >(request.size, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 156.222 */            peer.readExact(api.MutableByteSpan(received), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.223 */            peer.writeAll(api.ByteSpan(response), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.224 */            received == request[0m
    [36m| [0m[34m|[0m /* 156.225 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.226 */            peer.close()[0m
    [36m| [0m[34m|[0m /* 156.227 */        }[0m
    [36m| [0m[34m|[0m /* 156.228 */    }[0m
    [36m| [0m[34m|[0m /* 156.229 */    var connected:?api.DuplexTransport = None < api.DuplexTransport >[0m
    [36m| [0m[34m|[0m /* 156.230 */    try {[0m
    [36m| [0m[34m|[0m /* 156.231 */        let transport = resolver.connect(api.HostName("native-connect.test"), listener.localEndpoint.port, attemptDelay: Duration.Zero, context: api.OperationContext(deadline: Some(api.Deadline.after(2 * Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.232 */        connected = Some(transport)[0m
    [36m| [0m[34m|[0m /* 156.233 */        match(transport.info.remoteEndpoint) {[0m
    [36m| [0m[34m|[0m /* 156.234 */            case Some(endpoint) => expectEqual("endpoint", "listener.localEndpoint", endpoint, listener.localEndpoint, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.235 */            case _ => fail("connected transport did not expose its Internet peer")[0m
    [36m| [0m[34m|[0m /* 156.236 */        }[0m
    [36m| [0m[34m|[0m /* 156.237 */        api.writeAll(transport, api.ByteSpan(request), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.238 */        let received = Array < Byte >(response.size, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 156.239 */        api.readExact(transport, api.MutableByteSpan(received), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.240 */        expectEqual("received", "response", received, response, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.241 */        expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.242 */    } finally {[0m
    [36m| [0m[34m|[0m /* 156.243 */        match(connected) {[0m
    [36m| [0m[34m|[0m /* 156.244 */            case Some(transport) => transport.close(api.OperationContext.background())[0m
    [36m| [0m[34m|[0m /* 156.245 */            case None =>()[0m
    [36m| [0m[34m|[0m /* 156.246 */        }[0m
    [36m| [0m[34m|[0m /* 156.247 */        listener.close()[0m
    [36m| [0m[34m|[0m /* 156.248 */        try {[0m
    [36m| [0m[34m|[0m /* 156.249 */            let _ = serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 156.250 */        } catch(_: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.251 */        }[0m
    [36m| [0m[34m|[0m /* 156.252 */        resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.253 */        let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.254 */    }[0m
    [36m| [0m[34m|[0m /* 156.255 */}[0m
    [36m| [0m[34m|[0m /* 156.256 */[0m
    [36m| [0m[34m|[0m /* 156.257 */@Attribute[TestCase_20][0m
    [36m| [0m[34m|[0m /* 156.258 */func resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmission(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.259 */    let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.260 */    let listener = TcpListener.bind(dnsResolverTestLoopback(0u16), backlog: 1)[0m
    [36m| [0m[34m|[0m /* 156.261 */    File.writeTo(path, "127.0.0.1 deadline-connect.test\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.262 */    let resolver = Resolver(config: DnsResolverConfig(hostsPath: path, queryTimeout: 5 * Duration.second))[0m
    [36m| [0m[34m|[0m /* 156.263 */    let clock = DnsResolverTestClock(MonoTime.now())[0m
    [36m| [0m[34m|[0m /* 156.264 */    let sink = DnsResolverDeadlineSink(clock)[0m
    [36m| [0m[34m|[0m /* 156.265 */    try {[0m
    [36m| [0m[34m|[0m /* 156.266 */        let error = try {[0m
    [36m| [0m[34m|[0m /* 156.267 */            let transport = resolver.connect(api.HostName("deadline-connect.test"), listener.localEndpoint.port, attemptDelay: Duration.Zero, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second, clock: clock)), eventSink: Some(sink)))[0m
    [36m| [0m[34m|[0m /* 156.268 */            transport.close(api.OperationContext.background())[0m
    [36m| [0m[34m|[0m /* 156.269 */            fail("expired total deadline unexpectedly published a connected transport")[0m
    [36m| [0m[34m|[0m /* 156.270 */        } catch(value: api.NetworkException) {[0m
    [36m| [0m[34m|[0m /* 156.271 */            value[0m
    [36m| [0m[34m|[0m /* 156.272 */        }[0m
    [36m| [0m[34m|[0m /* 156.273 */        [0m
    [36m| [0m[34m|[0m /* 156.274 */        expectEqual("dnsResolverTestConnectTimeout(error)", "true", dnsResolverTestConnectTimeout(error), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.275 */        expectEqual("sink.dnsCompletions", "1", sink.dnsCompletions, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.276 */        expectEqual("sink.connectStarts", "1", sink.connectStarts, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.277 */    } finally {[0m
    [36m| [0m[34m|[0m /* 156.278 */        resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.279 */        listener.close()[0m
    [36m| [0m[34m|[0m /* 156.280 */        let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.281 */    }[0m
    [36m| [0m[34m|[0m /* 156.282 */}[0m
    [36m| [0m[34m|[0m /* 156.283 */[0m
    [36m| [0m[34m|[0m /* 156.284 */init() {[0m
    [36m| [0m[34m|[0m /* 156.285 */}[0m
    [36m| [0m[34m|[0m /* 156.286 */private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 156.287 */    let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.288 */    [0m
    [36m| [0m[34m|[0m /* 156.289 */    return configuration[0m
    [36m| [0m[34m|[0m /* 156.290 */}[0m
    [36m| [0m[34m|[0m /* 156.291 */public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 156.292 */    [0m
    [36m| [0m[34m|[0m /* 156.293 */    let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 156.294 */    let suiteBuilder = TestSuite.builder("DnsResolverPolicyTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 156.295 */    [0m
    [36m| [0m[34m|[0m /* 156.296 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.297 */        [0m
    [36m| [0m[34m|[0m /* 156.298 */        let fromSystemParsesTabsCommentsLastSearchAndClampedNdotsTestFunc = { => fromSystemParsesTabsCommentsLastSearchAndClampedNdots();() }[0m
    [36m| [0m[34m|[0m /* 156.299 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.300 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.301 */        "fromSystemParsesTabsCommentsLastSearchAndClampedNdots",[0m
    [36m| [0m[34m|[0m /* 156.302 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.303 */        body: fromSystemParsesTabsCommentsLastSearchAndClampedNdotsTestFunc[0m
    [36m| [0m[34m|[0m /* 156.304 */        )[0m
    [36m| [0m[34m|[0m /* 156.305 */        )[0m
    [36m| [0m[34m|[0m /* 156.306 */        [0m
    [36m| [0m[34m|[0m /* 156.307 */    }()[0m
    [36m| [0m[34m|[0m /* 156.308 */    [0m
    [36m| [0m[34m|[0m /* 156.309 */    [0m
    [36m| [0m[34m|[0m /* 156.310 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.311 */        [0m
    [36m| [0m[34m|[0m /* 156.312 */        let configOwnsInputArraysAndReturnsDefensiveCopiesTestFunc = { => configOwnsInputArraysAndReturnsDefensiveCopies();() }[0m
    [36m| [0m[34m|[0m /* 156.313 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.314 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.315 */        "configOwnsInputArraysAndReturnsDefensiveCopies",[0m
    [36m| [0m[34m|[0m /* 156.316 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.317 */        body: configOwnsInputArraysAndReturnsDefensiveCopiesTestFunc[0m
    [36m| [0m[34m|[0m /* 156.318 */        )[0m
    [36m| [0m[34m|[0m /* 156.319 */        )[0m
    [36m| [0m[34m|[0m /* 156.320 */        [0m
    [36m| [0m[34m|[0m /* 156.321 */    }()[0m
    [36m| [0m[34m|[0m /* 156.322 */    [0m
    [36m| [0m[34m|[0m /* 156.323 */    [0m
    [36m| [0m[34m|[0m /* 156.324 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.325 */        [0m
    [36m| [0m[34m|[0m /* 156.326 */        let systemFilesFailClosedWhenMissingOversizedOrNonregularTestFunc = { => systemFilesFailClosedWhenMissingOversizedOrNonregular();() }[0m
    [36m| [0m[34m|[0m /* 156.327 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.328 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.329 */        "systemFilesFailClosedWhenMissingOversizedOrNonregular",[0m
    [36m| [0m[34m|[0m /* 156.330 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.331 */        body: systemFilesFailClosedWhenMissingOversizedOrNonregularTestFunc[0m
    [36m| [0m[34m|[0m /* 156.332 */        )[0m
    [36m| [0m[34m|[0m /* 156.333 */        )[0m
    [36m| [0m[34m|[0m /* 156.334 */        [0m
    [36m| [0m[34m|[0m /* 156.335 */    }()[0m
    [36m| [0m[34m|[0m /* 156.336 */    [0m
    [36m| [0m[34m|[0m /* 156.337 */    [0m
    [36m| [0m[34m|[0m /* 156.338 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.339 */        [0m
    [36m| [0m[34m|[0m /* 156.340 */        let hostsAliasesFilterFamiliesAndRemainSnapshottedTestFunc = { => hostsAliasesFilterFamiliesAndRemainSnapshotted();() }[0m
    [36m| [0m[34m|[0m /* 156.341 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.342 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.343 */        "hostsAliasesFilterFamiliesAndRemainSnapshotted",[0m
    [36m| [0m[34m|[0m /* 156.344 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.345 */        body: hostsAliasesFilterFamiliesAndRemainSnapshottedTestFunc[0m
    [36m| [0m[34m|[0m /* 156.346 */        )[0m
    [36m| [0m[34m|[0m /* 156.347 */        )[0m
    [36m| [0m[34m|[0m /* 156.348 */        [0m
    [36m| [0m[34m|[0m /* 156.349 */    }()[0m
    [36m| [0m[34m|[0m /* 156.350 */    [0m
    [36m| [0m[34m|[0m /* 156.351 */    [0m
    [36m| [0m[34m|[0m /* 156.352 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.353 */        [0m
    [36m| [0m[34m|[0m /* 156.354 */        let trailingRootSkipsSearchWhileNdotsSelectsSearchOrAbsoluteFirstTestFunc = { => trailingRootSkipsSearchWhileNdotsSelectsSearchOrAbsoluteFirst();() }[0m
    [36m| [0m[34m|[0m /* 156.355 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.356 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.357 */        "trailingRootSkipsSearchWhileNdotsSelectsSearchOrAbsoluteFirst",[0m
    [36m| [0m[34m|[0m /* 156.358 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.359 */        body: trailingRootSkipsSearchWhileNdotsSelectsSearchOrAbsoluteFirstTestFunc[0m
    [36m| [0m[34m|[0m /* 156.360 */        )[0m
    [36m| [0m[34m|[0m /* 156.361 */        )[0m
    [36m| [0m[34m|[0m /* 156.362 */        [0m
    [36m| [0m[34m|[0m /* 156.363 */    }()[0m
    [36m| [0m[34m|[0m /* 156.364 */    [0m
    [36m| [0m[34m|[0m /* 156.365 */    [0m
    [36m| [0m[34m|[0m /* 156.366 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.367 */        [0m
    [36m| [0m[34m|[0m /* 156.368 */        let exactHostsEntryWinsBeforeSearchSuffixDnsTestFunc = { => exactHostsEntryWinsBeforeSearchSuffixDns();() }[0m
    [36m| [0m[34m|[0m /* 156.369 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.370 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.371 */        "exactHostsEntryWinsBeforeSearchSuffixDns",[0m
    [36m| [0m[34m|[0m /* 156.372 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.373 */        body: exactHostsEntryWinsBeforeSearchSuffixDnsTestFunc[0m
    [36m| [0m[34m|[0m /* 156.374 */        )[0m
    [36m| [0m[34m|[0m /* 156.375 */        )[0m
    [36m| [0m[34m|[0m /* 156.376 */        [0m
    [36m| [0m[34m|[0m /* 156.377 */    }()[0m
    [36m| [0m[34m|[0m /* 156.378 */    [0m
    [36m| [0m[34m|[0m /* 156.379 */    [0m
    [36m| [0m[34m|[0m /* 156.380 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.381 */        [0m
    [36m| [0m[34m|[0m /* 156.382 */        let cancelledExpiredAndClosedCallsRetainPublicResolveClassificationsTestFunc = { => cancelledExpiredAndClosedCallsRetainPublicResolveClassifications();() }[0m
    [36m| [0m[34m|[0m /* 156.383 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.384 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.385 */        "cancelledExpiredAndClosedCallsRetainPublicResolveClassifications",[0m
    [36m| [0m[34m|[0m /* 156.386 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.387 */        body: cancelledExpiredAndClosedCallsRetainPublicResolveClassificationsTestFunc[0m
    [36m| [0m[34m|[0m /* 156.388 */        )[0m
    [36m| [0m[34m|[0m /* 156.389 */        )[0m
    [36m| [0m[34m|[0m /* 156.390 */        [0m
    [36m| [0m[34m|[0m /* 156.391 */    }()[0m
    [36m| [0m[34m|[0m /* 156.392 */    [0m
    [36m| [0m[34m|[0m /* 156.393 */    [0m
    [36m| [0m[34m|[0m /* 156.394 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.395 */        [0m
    [36m| [0m[34m|[0m /* 156.396 */        let connectUsesHostsMappingForANativeListenerExchangeTestFunc = { => connectUsesHostsMappingForANativeListenerExchange();() }[0m
    [36m| [0m[34m|[0m /* 156.397 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.398 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.399 */        "connectUsesHostsMappingForANativeListenerExchange",[0m
    [36m| [0m[34m|[0m /* 156.400 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.401 */        body: connectUsesHostsMappingForANativeListenerExchangeTestFunc[0m
    [36m| [0m[34m|[0m /* 156.402 */        )[0m
    [36m| [0m[34m|[0m /* 156.403 */        )[0m
    [36m| [0m[34m|[0m /* 156.404 */        [0m
    [36m| [0m[34m|[0m /* 156.405 */    }()[0m
    [36m| [0m[34m|[0m /* 156.406 */    [0m
    [36m| [0m[34m|[0m /* 156.407 */    [0m
    [36m| [0m[34m|[0m /* 156.408 */    { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 156.409 */        [0m
    [36m| [0m[34m|[0m /* 156.410 */        let resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmissionTestFunc = { => resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmission();() }[0m
    [36m| [0m[34m|[0m /* 156.411 */        suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 156.412 */        UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 156.413 */        "resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmission",[0m
    [36m| [0m[34m|[0m /* 156.414 */        configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 156.415 */        body: resolverConnectCarriesOneAbsoluteDeadlineIntoNativeTcpAdmissionTestFunc[0m
    [36m| [0m[34m|[0m /* 156.416 */        )[0m
    [36m| [0m[34m|[0m /* 156.417 */        )[0m
    [36m| [0m[34m|[0m /* 156.418 */        [0m
    [36m| [0m[34m|[0m /* 156.419 */    }()[0m
    [36m| [0m[34m|[0m /* 156.420 */    [0m
    [36m| [0m[34m|[0m /* 156.421 */    return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 156.422 */}[0m
    [36m| [0m[34m|[0m /* 156.423 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 156.424 */    throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 156.425 */}[0m
    [36m| [0m[34m|[0m /* 156.426 */}[0m
    [36m| [0m[34m|[0m /* 156.427 */[0m
    [36m| [0m[34m|[0m /* 156.428 */[0m
    [36m| [0m[34m|[0m /* 156.429 */interface TestPackageExtension_DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m /* 156.430 */func registerDnsResolverPolicyTest(): Unit[0m
    [36m| [0m[34m|[0m /* 156.431 */}[0m
    [36m| [0m[34m|[0m /* 156.432 */extend TestPackage <: TestPackageExtension_DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m /* 156.433 */@Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 156.434 */public func registerDnsResolverPolicyTest() {[0m
    [36m| [0m[34m|[0m /* 156.435 */    registerSuite({ => DnsResolverPolicyTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 156.436 */}[0m
    [36m| [0m[34m|[0m /* 156.437 */}[0m
    [36m| [0m[34m|[0m /* 156.438 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m____________^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 156.245 */            case None =>()[0m
    [36m| [0m                              [34m^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.510 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.511 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.512 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.513 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.514 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.515 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.516 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.517 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.518 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /tmp/wirestack-m8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m283[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

