[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1598:80:
     [36m| [0m
[36m1598[0m [36m| [0m            match (tunnel) { case Some(value) => value.transport.close(); case None => raw.close() }[0m
     [36m| [0m                                                                               [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.887 */            let _ = refusedClient.get("http://single-connect.test:${refusedEndpoint.port}/", context: OperationContext(eventSink: Some < NetworkEventSink >(refusedEvents)))[0m
     [36m| [0m[34m|[0m /* 17.888 */        } catch(_: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.889 */            refused = true[0m
     [36m| [0m[34m|[0m /* 17.890 */        }[0m
     [36m| [0m[34m|[0m /* 17.891 */        finally {[0m
     [36m| [0m[34m|[0m /* 17.892 */            refusedClient.close()[0m
     [36m| [0m[34m|[0m /* 17.893 */        }[0m
     [36m| [0m[34m|[0m /* 17.894 */        expectEqual("refused", "true", refused, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.895 */        expectEqual("refusedFactory.connects.load()", "1", refusedFactory.connects.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.896 */        expectEqual("refusedEvents.started.load()", "1", refusedEvents.started.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.897 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.898 */        let _ = sourceServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.899 */        sourceServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.900 */        let _ = targetServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.901 */        targetServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.902 */    }[0m
     [36m| [0m[34m|[0m /* 17.903 */}[0m
     [36m| [0m[34m|[0m /* 17.904 */[0m
     [36m| [0m[34m|[0m /* 17.905 */@Attribute[TestCase_40][0m
     [36m| [0m[34m|[0m /* 17.906 */func afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinel(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.907 */    let sentinel = "WIRESTACK_AFTER_SECRET_12a7"[0m
     [36m| [0m[34m|[0m /* 17.908 */    let h1Handler = PublicTrackedResponseHandler()[0m
     [36m| [0m[34m|[0m /* 17.909 */    let h1Server = HttpServer.builder().listen(publicLoopback(0)).handler(h1Handler).serviceHook(PublicThrowingAfterHook(sentinel)).build()[0m
     [36m| [0m[34m|[0m /* 17.910 */    let h1Serving: Future < Unit >= spawn { h1Server.serve()[0m
     [36m| [0m[34m|[0m /* 17.911 */    }[0m
     [36m| [0m[34m|[0m /* 17.912 */    let h1Client = HttpClient.builder().resolver(StaticResolver(ResolveResult([h1Server.localEndpoint.address], HostName("hook-h1.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.913 */    try {[0m
     [36m| [0m[34m|[0m /* 17.914 */        let response = h1Client.get("http://hook-h1.test:${h1Server.localEndpoint.port}/hook")[0m
     [36m| [0m[34m|[0m /* 17.915 */        expectEqual("response.status", "500", response.status, 500, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.916 */        expectEqual("! response.reason.contains(sentinel)", "true", ! response.reason.contains(sentinel), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.917 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.918 */        expectEqual("h1Handler.closed.load()", "1", h1Handler.closed.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.919 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.920 */        h1Client.close()[0m
     [36m| [0m[34m|[0m /* 17.921 */        let _ = h1Server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.922 */        h1Serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.923 */    }[0m
     [36m| [0m[34m|[0m /* 17.924 */    let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.925 */    let serverTls = HttpServerTlsConfig([certificate], publicTlsTestPrivateKeyDer())[0m
     [36m| [0m[34m|[0m /* 17.926 */    let clientTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.927 */    let h2Handler = PublicTrackedResponseHandler()[0m
     [36m| [0m[34m|[0m /* 17.928 */    let h2Server = HttpServer.builder().listen(publicLoopback(0)).handler(h2Handler).serviceHook(PublicThrowingAfterHook(sentinel)).tls(serverTls).build()[0m
     [36m| [0m[34m|[0m /* 17.929 */    let h2Serving: Future < Unit >= spawn { h2Server.serve()[0m
     [36m| [0m[34m|[0m /* 17.930 */    }[0m
     [36m| [0m[34m|[0m /* 17.931 */    let h2Client = HttpClient.builder().resolver(StaticResolver(ResolveResult([h2Server.localEndpoint.address], HostName("example.com"), ResolverSource.Static))).tls(clientTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.932 */    var resetWithoutSentinel = false[0m
     [36m| [0m[34m|[0m /* 17.933 */    try {[0m
     [36m| [0m[34m|[0m /* 17.934 */        let _ = h2Client.get("https://example.com:${h2Server.localEndpoint.port}/hook")[0m
     [36m| [0m[34m|[0m /* 17.935 */    } catch(error: HttpException) {[0m
     [36m| [0m[34m|[0m /* 17.936 */        resetWithoutSentinel = match(error.code) {[0m
     [36m| [0m[34m|[0m /* 17.937 */            case HttpErrorCode.StreamReset => ! describePublicHttpFailure(error).contains(sentinel)[0m
     [36m| [0m[34m|[0m /* 17.938 */            case _ => false[0m
     [36m| [0m[34m|[0m /* 17.939 */        }[0m
     [36m| [0m[34m|[0m /* 17.940 */    }[0m
     [36m| [0m[34m|[0m /* 17.941 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.942 */        h2Client.close()[0m
     [36m| [0m[34m|[0m /* 17.943 */        clientTls.close()[0m
     [36m| [0m[34m|[0m /* 17.944 */        let _ = h2Server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.945 */        h2Serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.946 */        serverTls.close()[0m
     [36m| [0m[34m|[0m /* 17.947 */    }[0m
     [36m| [0m[34m|[0m /* 17.948 */    expectEqual("resetWithoutSentinel", "true", resetWithoutSentinel, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.949 */    expectEqual("h2Handler.closed.load()", "1", h2Handler.closed.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.950 */}[0m
     [36m| [0m[34m|[0m /* 17.951 */[0m
     [36m| [0m[34m|[0m /* 17.952 */@Attribute[TestCase_41][0m
     [36m| [0m[34m|[0m /* 17.953 */func publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.954 */    let graceful = HttpServer.builder().listen(publicLoopback(0)).handler(PublicCountingHandler()).build()[0m
     [36m| [0m[34m|[0m /* 17.955 */    let gracefulServing: Future < Unit >= spawn { graceful.serve()[0m
     [36m| [0m[34m|[0m /* 17.956 */    }[0m
     [36m| [0m[34m|[0m /* 17.957 */    let gracefulClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([graceful.localEndpoint.address], HostName("graceful.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.958 */    let response = gracefulClient.get("http://graceful.test:${graceful.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.959 */    response.close()[0m
     [36m| [0m[34m|[0m /* 17.960 */    gracefulClient.close()[0m
     [36m| [0m[34m|[0m /* 17.961 */    let gracefulResult = graceful.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.962 */    expectEqual("gracefulResult.activeAtReturn", "0", gracefulResult.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.963 */    gracefulServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.964 */    graceful.close()[0m
     [36m| [0m[34m|[0m /* 17.965 */    graceful.close()[0m
     [36m| [0m[34m|[0m /* 17.966 */    let repeated = graceful.shutdown(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.967 */    expectEqual("repeated.activeAtReturn", "0", repeated.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.968 */    publicRunForcedShutdown(false)[0m
     [36m| [0m[34m|[0m /* 17.969 */    publicRunForcedShutdown(true)[0m
     [36m| [0m[34m|[0m /* 17.970 */    let cancelledHandler = PublicBlockingLifecycleHandler()[0m
     [36m| [0m[34m|[0m /* 17.971 */    let cancelledServer = HttpServer.builder().listen(publicLoopback(0)).handler(cancelledHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.972 */    let cancelledServing: Future < Unit >= spawn { cancelledServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.973 */    }[0m
     [36m| [0m[34m|[0m /* 17.974 */    let cancelledClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([cancelledServer.localEndpoint.address], HostName("cancel-shutdown.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.975 */    let cancelledRequest: Future < Unit >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 17.976 */        let value = cancelledClient.get("http://cancel-shutdown.test:${cancelledServer.localEndpoint.port}/block")[0m
     [36m| [0m[34m|[0m /* 17.977 */        value.close()[0m
     [36m| [0m[34m|[0m /* 17.978 */    } catch(_: Exception) {[0m
     [36m| [0m[34m|[0m /* 17.979 */    }[0m
     [36m| [0m[34m|[0m /* 17.980 */}[0m
     [36m| [0m[34m|[0m /* 17.981 */cancelledHandler.waitUntilEntered()[0m
     [36m| [0m[34m|[0m /* 17.982 */let shutdownCancellation = CancellationSource()[0m
     [36m| [0m[34m|[0m /* 17.983 */shutdownCancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 17.984 */let cancelledResult = cancelledServer.shutdown(context: OperationContext(cancellation: shutdownCancellation.token))[0m
     [36m| [0m[34m|[0m /* 17.985 */cancelledHandler.release()[0m
     [36m| [0m[34m|[0m /* 17.986 */cancelledRequest.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.987 */let cancelledDrained = cancelledServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.988 */expectEqual("cancelledResult.activeAtReturn >= cancelledDrained.activeAtReturn", "true", cancelledResult.activeAtReturn >= cancelledDrained.activeAtReturn, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.989 */expectEqual("cancelledDrained.activeAtReturn", "0", cancelledDrained.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.990 */cancelledServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.991 */cancelledClient.close()[0m
     [36m| [0m[34m|[0m /* 17.992 */}[0m
     [36m| [0m[34m|[0m /* 17.993 */[0m
     [36m| [0m[34m|[0m /* 17.994 */@Attribute[TestCase_42][0m
     [36m| [0m[34m|[0m /* 17.995 */func shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.996 */let late = PublicLateAcceptFixture()[0m
     [36m| [0m[34m|[0m /* 17.997 */let lateServing: Future < Unit >= spawn { late.server.serve()[0m
     [36m| [0m[34m|[0m /* 17.998 */}[0m
     [36m| [0m[34m|[0m /* 17.999 */try {[0m
     [36m| [0m[34m|[0m /* 17.1000 */    late.listener.waitUntilAccepting()[0m
     [36m| [0m[34m|[0m /* 17.1001 */    let lateShutdown: Future < HttpServerShutdownResult >= spawn { late.server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1002 */    }[0m
     [36m| [0m[34m|[0m /* 17.1003 */    late.listener.waitUntilClosed()[0m
     [36m| [0m[34m|[0m /* 17.1004 */    late.listener.releaseAccept()[0m
     [36m| [0m[34m|[0m /* 17.1005 */    expectEqual("lateShutdown.get(3 * Duration.second).activeAtReturn", "0", lateShutdown.get(3 * Duration.second).activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1006 */    lateServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1007 */    expectEqual("late.handler.calls.load()", "0", late.handler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1008 */    expectEqual("late.listener.acceptedCloseCalls.load()", "1", late.listener.acceptedCloseCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1009 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1010 */    late.listener.releaseAccept()[0m
     [36m| [0m[34m|[0m /* 17.1011 */    late.close()[0m
     [36m| [0m[34m|[0m /* 17.1012 */    lateServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1013 */}[0m
     [36m| [0m[34m|[0m /* 17.1014 */let connectHandler = PublicConnectHandler()[0m
     [36m| [0m[34m|[0m /* 17.1015 */let connectServer = HttpServer.builder().listen(publicLoopback(0)).handler(connectHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.1016 */let connectServing: Future < Unit >= spawn { connectServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.1017 */}[0m
     [36m| [0m[34m|[0m /* 17.1018 */let raw = stdnettest.StdNetTransport.connect(connectServer.localEndpoint, context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1019 */var tunnel:?http1test.Http1Tunnel = None < http1test.Http1Tunnel >[0m
     [36m| [0m[34m|[0m /* 17.1020 */try {[0m
     [36m| [0m[34m|[0m /* 17.1021 */    let exchanged = http1test.performHttp1Connect(raw, HttpUrl.parse("http://origin.test:443/"), headers: HttpHeaders(), context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1022 */    let connected = match(exchanged) {[0m
     [36m| [0m[34m|[0m /* 17.1023 */        case http1test.Http1ConnectExchangeResult.Tunnel(value) => value[0m
     [36m| [0m[34m|[0m /* 17.1024 */        case _ => throw Exception("expected successful public CONNECT tunnel")[0m
     [36m| [0m[34m|[0m /* 17.1025 */    }[0m
     [36m| [0m[34m|[0m /* 17.1026 */    tunnel = Some(connected)[0m
     [36m| [0m[34m|[0m /* 17.1027 */    let result = connected.transport.readSome(transporttest.MutableByteSpan(Array < Byte >(1, repeat: 0u8)), context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1028 */    expectEqual("publicReadReachedEof(result)", "true", publicReadReachedEof(result), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1029 */    expectEqual("connectHandler.calls.load()", "1", connectHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1030 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1031 */    match(tunnel) {[0m
     [36m| [0m[34m|[0m /* 17.1032 */        case Some(value) => value.transport.close()[0m
     [36m| [0m[34m|[0m /* 17.1033 */        case None => raw.close()[0m
     [36m| [0m[34m|[0m /* 17.1034 */    }[0m
     [36m| [0m[34m|[0m /* 17.1035 */    let _ = connectServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1036 */    connectServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1037 */}[0m
     [36m| [0m[34m|[0m /* 17.1038 */}[0m
     [36m| [0m[34m|[0m /* 17.1039 */[0m
     [36m| [0m[34m|[0m /* 17.1040 */@Attribute[TestCase_43][0m
     [36m| [0m[34m|[0m /* 17.1041 */func noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.1042 */let handler = PublicStalledRedirectHandler()[0m
     [36m| [0m[34m|[0m /* 17.1043 */let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.1044 */let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.1045 */}[0m
     [36m| [0m[34m|[0m /* 17.1046 */let factory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.1047 */let client = publicInjectedClient(StaticResolver(ResolveResult([server.localEndpoint.address], HostName("body-deadline.test"), ResolverSource.Static)), factory, requestTimeout: Some(5 * Duration.second), redirectPolicy: HttpRedirectPolicy.noFollow(), retryPolicy: HttpRetryPolicy(maximumAttempts: 2))[0m
     [36m| [0m[34m|[0m /* 17.1048 */var response:?HttpResponse = None < HttpResponse >[0m
     [36m| [0m[34m|[0m /* 17.1049 */try {[0m
     [36m| [0m[34m|[0m /* 17.1050 */    let received = client.get("http://body-deadline.test:${server.localEndpoint.port}/start", context: OperationContext(deadline: Some(Deadline.after(100 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 17.1051 */    response = Some(received)[0m
     [36m| [0m[34m|[0m /* 17.1052 */    expectEqual("received.body.read(Array < Byte >(6, repeat: 0u8))", "6", received.body.read(Array < Byte >(6, repeat: 0u8)), 6, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1053 */    let blocked: Future < NetworkException >= spawn { publicBodyReadNetworkFailure(received.body)[0m
     [36m| [0m[34m|[0m /* 17.1054 */    }[0m
     [36m| [0m[34m|[0m /* 17.1055 */    expectEqual("factory.waitForTransport().waitUntilReadActive(Duration.second)", "true", factory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1056 */    expectEqual("publicNetworkFailureSignature(blocked.get(Duration.second))", "\"Read/TcpRead/TimedOut\"", publicNetworkFailureSignature(blocked.get(Duration.second)), "Read/TcpRead/TimedOut", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1057 */    expectEqual("handler.sourceCalls.load()", "1", handler.sourceCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1058 */    expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1059 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1060 */    match(response) {[0m
     [36m| [0m[34m|[0m /* 17.1061 */        case Some(value) => value.close()[0m
     [36m| [0m[34m|[0m /* 17.1062 */        case None =>()[0m
     [36m| [0m[34m|[0m /* 17.1063 */    }[0m
     [36m| [0m[34m|[0m /* 17.1064 */    handler.release()[0m
     [36m| [0m[34m|[0m /* 17.1065 */    client.close()[0m
     [36m| [0m[34m|[0m /* 17.1066 */    let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1067 */    serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1068 */}[0m
     [36m| [0m[34m|[0m /* 17.1069 */}[0m
     [36m| [0m[34m|[0m /* 17.1070 */[0m
     [36m| [0m[34m|[0m /* 17.1071 */@Attribute[TestCase_44][0m
     [36m| [0m[34m|[0m /* 17.1072 */func cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.1073 */let handler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.1074 */let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.1075 */let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.1076 */}[0m
     [36m| [0m[34m|[0m /* 17.1077 */let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], HostName("completed-cancel.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.1078 */try {[0m
     [36m| [0m[34m|[0m /* 17.1079 */    let handle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.1080 */    let completed = client.getControlled("http://completed-cancel.test:${server.localEndpoint.port}/secure", HttpCancellationHandles(request: Some(handle)))[0m
     [36m| [0m[34m|[0m /* 17.1081 */    expectEqual("completed.status", "204", completed.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1082 */    completed.close()[0m
     [36m| [0m[34m|[0m /* 17.1083 */    expectEqual("handle.cancel()", "true", handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1084 */    expectEqual("! handle.cancel()", "true", ! handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1085 */    let next = client.get("http://completed-cancel.test:${server.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.1086 */    expectEqual("next.status", "204", next.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1087 */    next.close()[0m
     [36m| [0m[34m|[0m /* 17.1088 */    expectEqual("handler.calls.load()", "2", handler.calls.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1089 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1090 */    client.close()[0m
     [36m| [0m[34m|[0m /* 17.1091 */    let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1092 */    serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1093 */}[0m
     [36m| [0m[34m|[0m /* 17.1094 */}[0m
     [36m| [0m[34m|[0m /* 17.1095 */[0m
     [36m| [0m[34m|[0m /* 17.1096 */init() {[0m
     [36m| [0m[34m|[0m /* 17.1097 */}[0m
     [36m| [0m[34m|[0m /* 17.1098 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 17.1099 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1100 */[0m
     [36m| [0m[34m|[0m /* 17.1101 */return configuration[0m
     [36m| [0m[34m|[0m /* 17.1102 */}[0m
     [36m| [0m[34m|[0m /* 17.1103 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 17.1104 */[0m
     [36m| [0m[34m|[0m /* 17.1105 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 17.1106 */let suiteBuilder = TestSuite.builder("HttpFacadeTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 17.1107 */[0m
     [36m| [0m[34m|[0m /* 17.1108 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1109 */    [0m
     [36m| [0m[34m|[0m /* 17.1110 */    let cancellationWrapperPreservesProtocolCompletionPolicyTestFunc = { => cancellationWrapperPreservesProtocolCompletionPolicy();() }[0m
     [36m| [0m[34m|[0m /* 17.1111 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1112 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1113 */    "cancellationWrapperPreservesProtocolCompletionPolicy",[0m
     [36m| [0m[34m|[0m /* 17.1114 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1115 */    body: cancellationWrapperPreservesProtocolCompletionPolicyTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1116 */    )[0m
     [36m| [0m[34m|[0m /* 17.1117 */    )[0m
     [36m| [0m[34m|[0m /* 17.1118 */    [0m
     [36m| [0m[34m|[0m /* 17.1119 */}()[0m
     [36m| [0m[34m|[0m /* 17.1120 */[0m
     [36m| [0m[34m|[0m /* 17.1121 */[0m
     [36m| [0m[34m|[0m /* 17.1122 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1123 */    [0m
     [36m| [0m[34m|[0m /* 17.1124 */    let connectionCancellationDoesNotDuplicateIntoHttp2StreamContextTestFunc = { => connectionCancellationDoesNotDuplicateIntoHttp2StreamContext();() }[0m
     [36m| [0m[34m|[0m /* 17.1125 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1126 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1127 */    "connectionCancellationDoesNotDuplicateIntoHttp2StreamContext",[0m
     [36m| [0m[34m|[0m /* 17.1128 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1129 */    body: connectionCancellationDoesNotDuplicateIntoHttp2StreamContextTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1130 */    )[0m
     [36m| [0m[34m|[0m /* 17.1131 */    )[0m
     [36m| [0m[34m|[0m /* 17.1132 */    [0m
     [36m| [0m[34m|[0m /* 17.1133 */}()[0m
     [36m| [0m[34m|[0m /* 17.1134 */[0m
     [36m| [0m[34m|[0m /* 17.1135 */[0m
     [36m| [0m[34m|[0m /* 17.1136 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1137 */    [0m
     [36m| [0m[34m|[0m /* 17.1138 */    let typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIoTestFunc = { => typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo();() }[0m
     [36m| [0m[34m|[0m /* 17.1139 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1140 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1141 */    "typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo",[0m
     [36m| [0m[34m|[0m /* 17.1142 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1143 */    body: typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIoTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1144 */    )[0m
     [36m| [0m[34m|[0m /* 17.1145 */    )[0m
     [36m| [0m[34m|[0m /* 17.1146 */    [0m
     [36m| [0m[34m|[0m /* 17.1147 */}()[0m
     [36m| [0m[34m|[0m /* 17.1148 */[0m
     [36m| [0m[34m|[0m /* 17.1149 */[0m
     [36m| [0m[34m|[0m /* 17.1150 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1151 */    [0m
     [36m| [0m[34m|[0m /* 17.1152 */    let publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusableTestFunc = { => publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable();() }[0m
     [36m| [0m[34m|[0m /* 17.1153 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1154 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1155 */    "publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable",[0m
     [36m| [0m[34m|[0m /* 17.1156 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1157 */    body: publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusableTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1158 */    )[0m
     [36m| [0m[34m|[0m /* 17.1159 */    )[0m
     [36m| [0m[34m|[0m /* 17.1160 */    [0m
     [36m| [0m[34m|[0m /* 17.1161 */}()[0m
     [36m| [0m[34m|[0m /* 17.1162 */[0m
