[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http2/server_connection.cj:411:28:
    [36m| [0m
[36m411[0m [36m| [0m            if (slotOwned) { releasePushSlot() }[0m
    [36m| [0m                           [33m^^^^^^^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/internal/http1/server_connection.cj:116:23:
    [36m| [0m
[36m116[0m [36m| [0m        try { if (let Some(handoff) <- pendingHandoff) { handoff.failed() } }[0m
    [36m| [0m                      [33m^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 9.45 */                    if(e is AssertException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________^[0m
    [36m| [0m[34m|[0m /* 7.221 */                    }[0m
    [36m| [0m[34m|[0m /* 7.222 */                    let mutated = seed.wire.clone()[0m
    [36m| [0m[34m|[0m /* 7.223 */                    mutated[index] = replacement[0m
    [36m| [0m[34m|[0m /* 7.224 */                    let replaced = m8005AssertChunkIndependent(mutated, seed.boundary)[0m
    [36m| [0m[34m|[0m /* 7.225 */                    cases ++[0m
    [36m| [0m[34m|[0m /* 7.226 */                    byteMutations ++[0m
    [36m| [0m[34m|[0m /* 7.227 */                    if(replaced.terminal.isNone()) {[0m
    [36m| [0m[34m|[0m /* 7.228 */                        accepted ++[0m
    [36m| [0m[34m|[0m /* 7.229 */                    }[0m
    [36m| [0m[34m|[0m /* 7.230 */                    else {[0m
    [36m| [0m[34m|[0m /* 7.231 */                        rejected ++[0m
    [36m| [0m[34m|[0m /* 7.232 */                    }[0m
    [36m| [0m[34m|[0m /* 7.233 */                }[0m
    [36m| [0m[34m|[0m /* 7.234 */            }[0m
    [36m| [0m[34m|[0m /* 7.235 */            let delimiter = "--${seed.boundary}".toArray()[0m
    [36m| [0m[34m|[0m /* 7.236 */            for(index in m8005MultipartOccurrences(seed.wire, delimiter)) {[0m
    [36m| [0m[34m|[0m /* 7.237 */                for(padding in[b' ', b'\t']) {[0m
    [36m| [0m[34m|[0m /* 7.238 */                    let observed = m8005AssertChunkIndependent(m8005MultipartInsert(seed.wire, index + delimiter.size, padding), seed.boundary)[0m
    [36m| [0m[34m|[0m /* 7.239 */                    cases ++[0m
    [36m| [0m[34m|[0m /* 7.240 */                    delimiterPaddings ++[0m
    [36m| [0m[34m|[0m /* 7.241 */                    if(observed.terminal.isNone()) {[0m
    [36m| [0m[34m|[0m /* 7.242 */                        accepted ++[0m
    [36m| [0m[34m|[0m /* 7.243 */                    }[0m
    [36m| [0m[34m|[0m /* 7.244 */                    else {[0m
    [36m| [0m[34m|[0m /* 7.245 */                        rejected ++[0m
    [36m| [0m[34m|[0m /* 7.246 */                    }[0m
    [36m| [0m[34m|[0m /* 7.247 */                }[0m
    [36m| [0m[34m|[0m /* 7.248 */            }[0m
    [36m| [0m[34m|[0m /* 7.249 */            let longBoundary = String.fromUtf8(Array < Byte >(71, repeat: b'a'))[0m
    [36m| [0m[34m|[0m /* 7.250 */            for(boundary in["", "${seed.boundary}x", "bad boundary", "bad\u{007f}", longBoundary, "aaaaaa?"]) {[0m
    [36m| [0m[34m|[0m /* 7.251 */                let observed = m8005AssertChunkIndependent(seed.wire, boundary)[0m
    [36m| [0m[34m|[0m /* 7.252 */                cases ++[0m
    [36m| [0m[34m|[0m /* 7.253 */                boundaryMutations ++[0m
    [36m| [0m[34m|[0m /* 7.254 */                if(observed.terminal.isNone()) {[0m
    [36m| [0m[34m|[0m /* 7.255 */                    accepted ++[0m
    [36m| [0m[34m|[0m /* 7.256 */                }[0m
    [36m| [0m[34m|[0m /* 7.257 */                else {[0m
    [36m| [0m[34m|[0m /* 7.258 */                    rejected ++[0m
    [36m| [0m[34m|[0m /* 7.259 */                }[0m
    [36m| [0m[34m|[0m /* 7.260 */            }[0m
    [36m| [0m[34m|[0m /* 7.261 */        }[0m
    [36m| [0m[34m|[0m /* 7.262 */        println("M8005_FUZZ target=multipart seeds=2 schedules=4 replacements=${replacements.size} " + "truncations=${truncations} deletions=${deletions} byte_mutations=${byteMutations} " + "delimiter_padding=${delimiterPaddings} boundary_inputs=${boundaryMutations} " + "cases=${cases} executions=${cases * 4} accepted=${accepted} rejected=${rejected} " + "decision=PASS")[0m
    [36m| [0m[34m|[0m /* 7.263 */    }[0m
    [36m| [0m[34m|[0m /* 7.264 */    [0m
    [36m| [0m[34m|[0m /* 7.265 */    @Attribute[TestCase_81][0m
    [36m| [0m[34m|[0m /* 7.266 */    func deterministicMutationHarnessEnforcesSmallLimitsAndOwnedClosure(): Unit {[0m
    [36m| [0m[34m|[0m /* 7.267 */        let limits = m8005MultipartLimits()[0m
    [36m| [0m[34m|[0m /* 7.268 */        let payloadLimited = joinMultipartBytes(["--limit\r\nContent-Disposition: form-data; name=\"payload\"\r\n\r\n".toArray(), Array < Byte >(97, repeat: 1u8), "\r\n--limit--\r\n".toArray()])[0m
    [36m| [0m[34m|[0m /* 7.269 */        expectEqual("m8005AssertChunkIndependentWithLimits(payloadLimited, \"limit\", limits).terminal", "Some(MultipartErrorCode.PartBytesLimitExceeded)", m8005AssertChunkIndependentWithLimits(payloadLimited, "limit", limits).terminal, Some(MultipartErrorCode.PartBytesLimitExceeded), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.270 */        let headerLimited = joinMultipartBytes(["--limit\r\nContent-Disposition: form-data; name=\"headers\"\r\nX-Pad: ".toArray(), Array < Byte >(193, repeat: b'a'), "\r\n\r\nx\r\n--limit--\r\n".toArray()])[0m
    [36m| [0m[34m|[0m /* 7.271 */        expectEqual("m8005AssertChunkIndependentWithLimits(headerLimited, \"limit\", limits).terminal", "Some(MultipartErrorCode.HeaderLimitExceeded)", m8005AssertChunkIndependentWithLimits(headerLimited, "limit", limits).terminal, Some(MultipartErrorCode.HeaderLimitExceeded), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.272 */        let tooManyParts = joinMultipartBytes(["--limit\r\nContent-Disposition: form-data; name=\"one\"\r\n\r\n1\r\n".toArray(), "--limit\r\nContent-Disposition: form-data; name=\"two\"\r\n\r\n2\r\n".toArray(), "--limit\r\nContent-Disposition: form-data; name=\"three\"\r\n\r\n3\r\n".toArray(), "--limit\r\nContent-Disposition: form-data; name=\"four\"\r\n\r\n4\r\n".toArray(), "--limit--\r\n".toArray()])[0m
    [36m| [0m[34m|[0m /* 7.273 */        expectEqual("m8005AssertChunkIndependentWithLimits(tooManyParts, \"limit\", limits).terminal", "Some(MultipartErrorCode.PartLimitExceeded)", m8005AssertChunkIndependentWithLimits(tooManyParts, "limit", limits).terminal, Some(MultipartErrorCode.PartLimitExceeded), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.274 */        expectEqual("m8005AssertChunkIndependentWithLimits(Array < Byte >(513, repeat: 1u8), \"limit\", limits).terminal", "Some(MultipartErrorCode.BodyBytesLimitExceeded)", m8005AssertChunkIndependentWithLimits(Array < Byte >(513, repeat: 1u8), "limit", limits).terminal, Some(MultipartErrorCode.BodyBytesLimitExceeded), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 7.275 */        println("M8005_FUZZ target=multipart corpus=limits cases=4 schedules=4 " + "executions=16 decision=PASS")[0m
    [36m| [0m[34m|[0m /* 7.276 */    }[0m
    [36m| [0m[34m|[0m /* 7.277 */    [0m
    [36m| [0m[34m|[0m /* 7.278 */    init() {[0m
    [36m| [0m[34m|[0m /* 7.279 */    }[0m
    [36m| [0m[34m|[0m /* 7.280 */    private func classConfiguration(): Configuration {[0m
    [36m| [0m[34m|[0m /* 7.281 */        let configuration = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.282 */        [0m
    [36m| [0m[34m|[0m /* 7.283 */        return configuration[0m
    [36m| [0m[34m|[0m /* 7.284 */    }[0m
    [36m| [0m[34m|[0m /* 7.285 */    public override func asTestSuite(): TestSuite {[0m
    [36m| [0m[34m|[0m /* 7.286 */        [0m
    [36m| [0m[34m|[0m /* 7.287 */        let suiteConfiguration = classConfiguration()[0m
    [36m| [0m[34m|[0m /* 7.288 */        let suiteBuilder = TestSuite.builder("MultipartTest").configure(suiteConfiguration)[0m
    [36m| [0m[34m|[0m /* 7.289 */        [0m
    [36m| [0m[34m|[0m /* 7.290 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.291 */            [0m
    [36m| [0m[34m|[0m /* 7.292 */            let writerStreamsExactBinaryFramingAndReplaysIndependentlyTestFunc = { => writerStreamsExactBinaryFramingAndReplaysIndependently();() }[0m
    [36m| [0m[34m|[0m /* 7.293 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.294 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.295 */            "writerStreamsExactBinaryFramingAndReplaysIndependently",[0m
    [36m| [0m[34m|[0m /* 7.296 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.297 */            body: writerStreamsExactBinaryFramingAndReplaysIndependentlyTestFunc[0m
    [36m| [0m[34m|[0m /* 7.298 */            )[0m
    [36m| [0m[34m|[0m /* 7.299 */            )[0m
    [36m| [0m[34m|[0m /* 7.300 */            [0m
    [36m| [0m[34m|[0m /* 7.301 */        }()[0m
    [36m| [0m[34m|[0m /* 7.302 */        [0m
    [36m| [0m[34m|[0m /* 7.303 */        [0m
    [36m| [0m[34m|[0m /* 7.304 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.305 */            [0m
    [36m| [0m[34m|[0m /* 7.306 */            let boundarySeparatorsRoundtripThroughContentTypeAndBodyTestFunc = { => boundarySeparatorsRoundtripThroughContentTypeAndBody();() }[0m
    [36m| [0m[34m|[0m /* 7.307 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.308 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.309 */            "boundarySeparatorsRoundtripThroughContentTypeAndBody",[0m
    [36m| [0m[34m|[0m /* 7.310 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.311 */            body: boundarySeparatorsRoundtripThroughContentTypeAndBodyTestFunc[0m
    [36m| [0m[34m|[0m /* 7.312 */            )[0m
    [36m| [0m[34m|[0m /* 7.313 */            )[0m
    [36m| [0m[34m|[0m /* 7.314 */            [0m
    [36m| [0m[34m|[0m /* 7.315 */        }()[0m
    [36m| [0m[34m|[0m /* 7.316 */        [0m
    [36m| [0m[34m|[0m /* 7.317 */        [0m
    [36m| [0m[34m|[0m /* 7.318 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.319 */            [0m
    [36m| [0m[34m|[0m /* 7.320 */            let readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReadsTestFunc = { => readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReads();() }[0m
    [36m| [0m[34m|[0m /* 7.321 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.322 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.323 */            "readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReads",[0m
    [36m| [0m[34m|[0m /* 7.324 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.325 */            body: readerPreservesBinaryWhenEveryDelimiterIsSplitAcrossReadsTestFunc[0m
    [36m| [0m[34m|[0m /* 7.326 */            )[0m
    [36m| [0m[34m|[0m /* 7.327 */            )[0m
    [36m| [0m[34m|[0m /* 7.328 */            [0m
    [36m| [0m[34m|[0m /* 7.329 */        }()[0m
    [36m| [0m[34m|[0m /* 7.330 */        [0m
    [36m| [0m[34m|[0m /* 7.331 */        [0m
    [36m| [0m[34m|[0m /* 7.332 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.333 */            [0m
    [36m| [0m[34m|[0m /* 7.334 */            let closingPartDiscardsOnlyThatPartAndReleasesNextPartTestFunc = { => closingPartDiscardsOnlyThatPartAndReleasesNextPart();() }[0m
    [36m| [0m[34m|[0m /* 7.335 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.336 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.337 */            "closingPartDiscardsOnlyThatPartAndReleasesNextPart",[0m
    [36m| [0m[34m|[0m /* 7.338 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.339 */            body: closingPartDiscardsOnlyThatPartAndReleasesNextPartTestFunc[0m
    [36m| [0m[34m|[0m /* 7.340 */            )[0m
    [36m| [0m[34m|[0m /* 7.341 */            )[0m
    [36m| [0m[34m|[0m /* 7.342 */            [0m
    [36m| [0m[34m|[0m /* 7.343 */        }()[0m
    [36m| [0m[34m|[0m /* 7.344 */        [0m
    [36m| [0m[34m|[0m /* 7.345 */        [0m
    [36m| [0m[34m|[0m /* 7.346 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.347 */            [0m
    [36m| [0m[34m|[0m /* 7.348 */            let malformedAndConfiguredLimitsCloseOwnedSourceTestFunc = { => malformedAndConfiguredLimitsCloseOwnedSource();() }[0m
    [36m| [0m[34m|[0m /* 7.349 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.350 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.351 */            "malformedAndConfiguredLimitsCloseOwnedSource",[0m
    [36m| [0m[34m|[0m /* 7.352 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.353 */            body: malformedAndConfiguredLimitsCloseOwnedSourceTestFunc[0m
    [36m| [0m[34m|[0m /* 7.354 */            )[0m
    [36m| [0m[34m|[0m /* 7.355 */            )[0m
    [36m| [0m[34m|[0m /* 7.356 */            [0m
    [36m| [0m[34m|[0m /* 7.357 */        }()[0m
    [36m| [0m[34m|[0m /* 7.358 */        [0m
    [36m| [0m[34m|[0m /* 7.359 */        [0m
    [36m| [0m[34m|[0m /* 7.360 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.361 */            [0m
    [36m| [0m[34m|[0m /* 7.362 */            let partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadataTestFunc = { => partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadata();() }[0m
    [36m| [0m[34m|[0m /* 7.363 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.364 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.365 */            "partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadata",[0m
    [36m| [0m[34m|[0m /* 7.366 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.367 */            body: partCountLimitRejectsBeforeParsingUnboundedAdditionalMetadataTestFunc[0m
    [36m| [0m[34m|[0m /* 7.368 */            )[0m
    [36m| [0m[34m|[0m /* 7.369 */            )[0m
    [36m| [0m[34m|[0m /* 7.370 */            [0m
    [36m| [0m[34m|[0m /* 7.371 */        }()[0m
    [36m| [0m[34m|[0m /* 7.372 */        [0m
    [36m| [0m[34m|[0m /* 7.373 */        [0m
    [36m| [0m[34m|[0m /* 7.374 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.375 */            [0m
    [36m| [0m[34m|[0m /* 7.376 */            let boundedDeterministicWireMutationsAreChunkIndependentTestFunc = { => boundedDeterministicWireMutationsAreChunkIndependent();() }[0m
    [36m| [0m[34m|[0m /* 7.377 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.378 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.379 */            "boundedDeterministicWireMutationsAreChunkIndependent",[0m
    [36m| [0m[34m|[0m /* 7.380 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.381 */            body: boundedDeterministicWireMutationsAreChunkIndependentTestFunc[0m
    [36m| [0m[34m|[0m /* 7.382 */            )[0m
    [36m| [0m[34m|[0m /* 7.383 */            )[0m
    [36m| [0m[34m|[0m /* 7.384 */            [0m
    [36m| [0m[34m|[0m /* 7.385 */        }()[0m
    [36m| [0m[34m|[0m /* 7.386 */        [0m
    [36m| [0m[34m|[0m /* 7.387 */        [0m
    [36m| [0m[34m|[0m /* 7.388 */        { => let caseConfig = Configuration()[0m
    [36m| [0m[34m|[0m /* 7.389 */            [0m
    [36m| [0m[34m|[0m /* 7.390 */            let deterministicMutationHarnessEnforcesSmallLimitsAndOwnedClosureTestFunc = { => deterministicMutationHarnessEnforcesSmallLimitsAndOwnedClosure();() }[0m
    [36m| [0m[34m|[0m /* 7.391 */            suiteBuilder.add([0m
    [36m| [0m[34m|[0m /* 7.392 */            UnitTestCase.create([0m
    [36m| [0m[34m|[0m /* 7.393 */            "deterministicMutationHarnessEnforcesSmallLimitsAndOwnedClosure",[0m
    [36m| [0m[34m|[0m /* 7.394 */            configuration: caseConfig,[0m
    [36m| [0m[34m|[0m /* 7.395 */            body: deterministicMutationHarnessEnforcesSmallLimitsAndOwnedClosureTestFunc[0m
    [36m| [0m[34m|[0m /* 7.396 */            )[0m
    [36m| [0m[34m|[0m /* 7.397 */            )[0m
    [36m| [0m[34m|[0m /* 7.398 */            [0m
    [36m| [0m[34m|[0m /* 7.399 */        }()[0m
    [36m| [0m[34m|[0m /* 7.400 */        [0m
    [36m| [0m[34m|[0m /* 7.401 */        return suiteBuilder.build()[0m
    [36m| [0m[34m|[0m /* 7.402 */    }[0m
    [36m| [0m[34m|[0m /* 7.403 */    private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
    [36m| [0m[34m|[0m /* 7.404 */        throw Exception("Unreachable code")[0m
    [36m| [0m[34m|[0m /* 7.405 */    }[0m
    [36m| [0m[34m|[0m /* 7.406 */}[0m
    [36m| [0m[34m|[0m /* 7.407 */[0m
    [36m| [0m[34m|[0m /* 7.408 */[0m
    [36m| [0m[34m|[0m /* 7.409 */interface TestPackageExtension_MultipartTest {[0m
    [36m| [0m[34m|[0m /* 7.410 */    func registerMultipartTest(): Unit[0m
    [36m| [0m[34m|[0m /* 7.411 */}[0m
    [36m| [0m[34m|[0m /* 7.412 */extend TestPackage <: TestPackageExtension_MultipartTest {[0m
    [36m| [0m[34m|[0m /* 7.413 */    @Attribute[TEST_REGISTER][0m
    [36m| [0m[34m|[0m /* 7.414 */    public func registerMultipartTest() {[0m
    [36m| [0m[34m|[0m /* 7.415 */        registerSuite({ => MultipartTest().asTestSuite() })[0m
    [36m| [0m[34m|[0m /* 7.416 */    }[0m
    [36m| [0m[34m|[0m /* 7.417 */}[0m
    [36m| [0m[34m|[0m /* 7.418 */[0m
    [36m| [0m[34m|[0m[34m_[0m[34m__________^[0m
    [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m <repo-root>-pr-worktrees/M8-005-publication/src/http/multipart_test.cj:7:1:
    [36m| [0m
[36m7[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m8[0m   [36m| [0m[34m|[0m class MultipartTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m279[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
   [36m| [0m
   [36m| [0m  /* 7.65 */                if(e is AssertIntermediateException) {[0m
   [36m| [0m [33m_[0m[33m_______________________________________________________________^[0m
