[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 156.242 */                expectEqual("dnsResolverTestHostsSource(result.source)", "true", dnsResolverTestHostsSource(result.source), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.243 */            } finally {[0m
    [36m| [0m[34m|[0m /* 156.244 */                resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.245 */            }[0m
    [36m| [0m[34m|[0m /* 156.246 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.247 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.248 */        }[0m
    [36m| [0m[34m|[0m /* 156.249 */    }[0m
    [36m| [0m[34m|[0m /* 156.250 */    [0m
    [36m| [0m[34m|[0m /* 156.251 */    @Attribute[TestCase_28][0m
    [36m| [0m[34m|[0m /* 156.252 */    func hostsAliasesFilterFamiliesAndRemainSnapshotted(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.253 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.254 */        try {[0m
    [36m| [0m[34m|[0m /* 156.255 */            File.writeTo(path,("127.0.0.2 primary-v4 alias-v4 mixed # v4 aliases\n" + "::1 primary-v6 alias-v6 mixed ; v6 aliases\n" + "010.0.0.7 rejected-alias\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.256 */            let config = DnsResolverConfig(hostsPath: path)[0m
    [36m| [0m[34m|[0m /* 156.257 */            let resolver = Resolver(config: config)[0m
    [36m| [0m[34m|[0m /* 156.258 */            try {[0m
    [36m| [0m[34m|[0m /* 156.259 */                File.writeTo(path, "127.0.0.9 alias-v4 mixed\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.260 */                let ipv4 = resolver.resolve(api.HostName("alias-v4"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
    [36m| [0m[34m|[0m /* 156.261 */                expectEqual("ipv4.addresses", "[dnsResolverTestIpv4(2u8)]", ipv4.addresses,[dnsResolverTestIpv4(2u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.262 */                expectEqual("ipv4.canonicalHost", "api.HostName(\"alias-v4\")", ipv4.canonicalHost, api.HostName("alias-v4"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.263 */                expectEqual("dnsResolverTestHostsSource(ipv4.source)", "true", dnsResolverTestHostsSource(ipv4.source), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.264 */                expectEqual("ipv4.expiration.isNone()", "true", ipv4.expiration.isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.265 */                let ipv6 = resolver.resolve(api.HostName("alias-v6"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.266 */                assertEqual("ipv6.addresses.size", "1", ipv6.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.267 */                expectEqual("dnsResolverTestFamilyIs(ipv6.addresses[0].family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(ipv6.addresses[0].family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.268 */                let mixedV4 = resolver.resolve(api.HostName("mixed"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
    [36m| [0m[34m|[0m /* 156.269 */                let mixedV6 = resolver.resolve(api.HostName("mixed"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.270 */                expectEqual("mixedV4.addresses", "[dnsResolverTestIpv4(2u8)]", mixedV4.addresses,[dnsResolverTestIpv4(2u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.271 */                assertEqual("mixedV6.addresses.size", "1", mixedV6.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.272 */                expectEqual("dnsResolverTestFamilyIs(mixedV6.addresses[0].family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(mixedV6.addresses[0].family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.273 */                let reloaded = Resolver(config: config)[0m
    [36m| [0m[34m|[0m /* 156.274 */                try {[0m
    [36m| [0m[34m|[0m /* 156.275 */                    expectEqual("reloaded.resolve(api.HostName(\"alias-v4\")).addresses", "[dnsResolverTestIpv4(9u8)]", reloaded.resolve(api.HostName("alias-v4")).addresses,[dnsResolverTestIpv4(9u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.276 */                } finally {[0m
    [36m| [0m[34m|[0m /* 156.277 */                    reloaded.close()[0m
    [36m| [0m[34m|[0m /* 156.278 */                }[0m
    [36m| [0m[34m|[0m /* 156.279 */            } finally {[0m
    [36m| [0m[34m|[0m /* 156.280 */                resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.281 */            }[0m
    [36m| [0m[34m|[0m /* 156.282 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.283 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.284 */        }[0m
    [36m| [0m[34m|[0m /* 156.285 */    }[0m
    [36m| [0m[34m|[0m /* 156.286 */    [0m
    [36m| [0m[34m|[0m /* 156.287 */    @Attribute[TestCase_29][0m
    [36m| [0m[34m|[0m /* 156.288 */    func trailingRootSkipsSearchWhileNdotsSelectsSearchOrAbsoluteFirst(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.289 */        let server = UdpSocket.bind(dnsResolverTestLoopback(0u16))[0m
    [36m| [0m[34m|[0m /* 156.290 */        let endpoint = dnsResolverTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 156.291 */        let searchFirst = Resolver(config: DnsResolverConfig(nameservers:[endpoint], searchDomains:[api.HostName("search.test")], ndots: 2, hostsPath: "", attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.292 */        let absoluteFirst = Resolver(config: DnsResolverConfig(nameservers:[endpoint], searchDomains:[api.HostName("search.test")], ndots: 1, hostsPath: "", attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.293 */        let serving: Future < Array < String >>= spawn { let names = ArrayList < String >()[0m
    [36m| [0m[34m|[0m /* 156.294 */            for(_ in 0 .. 3) {[0m
    [36m| [0m[34m|[0m /* 156.295 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(2 * Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.296 */                names.add(DnsMessageParser().parse(received.payload).questions[0].name)[0m
    [36m| [0m[34m|[0m /* 156.297 */                let header = received.payload.clone()[0m
    [36m| [0m[34m|[0m /* 156.298 */                header[2] = 0x81u8[0m
    [36m| [0m[34m|[0m /* 156.299 */                header[3] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.300 */                header[7] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.301 */                let response = ArrayList < Byte >()[0m
    [36m| [0m[34m|[0m /* 156.302 */                for(byte in header) {[0m
    [36m| [0m[34m|[0m /* 156.303 */                    response.add(byte)[0m
    [36m| [0m[34m|[0m /* 156.304 */                }[0m
    [36m| [0m[34m|[0m /* 156.305 */                for(byte in[0xC0u8, 0x0Cu8, 0u8, 1u8, 0u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 127u8, 0u8, 0u8, 42u8]) {[0m
    [36m| [0m[34m|[0m /* 156.306 */                    response.add(byte)[0m
    [36m| [0m[34m|[0m /* 156.307 */                }[0m
    [36m| [0m[34m|[0m /* 156.308 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response.toArray()), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.309 */            }[0m
    [36m| [0m[34m|[0m /* 156.310 */            names.toArray()[0m
    [36m| [0m[34m|[0m /* 156.311 */        }[0m
    [36m| [0m[34m|[0m /* 156.312 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
    [36m| [0m[34m|[0m /* 156.313 */        try {[0m
    [36m| [0m[34m|[0m /* 156.314 */            let expanded = searchFirst.resolve("service", options: options)[0m
    [36m| [0m[34m|[0m /* 156.315 */            expectEqual("expanded.canonicalHost", "api.HostName(\"service.search.test\")", expanded.canonicalHost, api.HostName("service.search.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.316 */            let rooted = searchFirst.resolve("service.", options: options)[0m
    [36m| [0m[34m|[0m /* 156.317 */            expectEqual("rooted.canonicalHost", "api.HostName(\"service\")", rooted.canonicalHost, api.HostName("service"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.318 */            let absolute = absoluteFirst.resolve("db.prod", options: options)[0m
    [36m| [0m[34m|[0m /* 156.319 */            expectEqual("absolute.canonicalHost", "api.HostName(\"db.prod\")", absolute.canonicalHost, api.HostName("db.prod"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.320 */            expectEqual("expanded.addresses", "[dnsResolverTestIpv4(42u8)]", expanded.addresses,[dnsResolverTestIpv4(42u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.321 */            expectEqual("serving.get(Duration.second)", "[\"service.search.test\", \"service\", \"db.prod\"]", serving.get(Duration.second),["service.search.test", "service", "db.prod"], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.322 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.323 */            searchFirst.close()[0m
    [36m| [0m[34m|[0m /* 156.324 */            absoluteFirst.close()[0m
    [36m| [0m[34m|[0m /* 156.325 */            server.close()[0m
    [36m| [0m[34m|[0m /* 156.326 */            try {[0m
    [36m| [0m[34m|[0m /* 156.327 */                let _ = serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 156.328 */            } catch(_: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.329 */            }[0m
    [36m| [0m[34m|[0m /* 156.330 */        }[0m
    [36m| [0m[34m|[0m /* 156.331 */    }[0m
    [36m| [0m[34m|[0m /* 156.332 */    [0m
    [36m| [0m[34m|[0m /* 156.333 */    @Attribute[TestCase_30][0m
    [36m| [0m[34m|[0m /* 156.334 */    func exactHostsEntryWinsBeforeSearchSuffixDns(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.335 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.336 */        let dnsServer = UdpSocket.bind(dnsResolverTestLoopback(0u16))[0m
    [36m| [0m[34m|[0m /* 156.337 */        File.writeTo(path, "127.0.0.21 precedence.test\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.338 */        let resolver = Resolver(config: DnsResolverConfig(nameservers:[dnsResolverTestEndpoint(dnsServer)], searchDomains:[api.HostName("search.test")], ndots: 2, hostsPath: path, queryTimeout: Duration.second, attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.339 */        let serving: Future < Int64 >= spawn { try {[0m
    [36m| [0m[34m|[0m /* 156.340 */            let received = dnsServer.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(200 * Duration.millisecond))))[0m
    [36m| [0m[34m|[0m /* 156.341 */            let _ = dnsServer.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsResolverTestNxdomain(received.payload)), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.342 */            1[0m
    [36m| [0m[34m|[0m /* 156.343 */        } catch(error: api.NetworkException) {[0m
    [36m| [0m[34m|[0m /* 156.344 */            if(dnsResolverTestReceiveTimedOut(error)) {[0m
    [36m| [0m[34m|[0m /* 156.345 */                0[0m
    [36m| [0m[34m|[0m /* 156.346 */            }[0m
    [36m| [0m[34m|[0m /* 156.347 */            else {[0m
    [36m| [0m[34m|[0m /* 156.348 */                throw error[0m
    [36m| [0m[34m|[0m /* 156.349 */            }[0m
    [36m| [0m[34m|[0m /* 156.350 */        }[0m
    [36m| [0m[34m|[0m /* 156.351 */    }[0m
    [36m| [0m[34m|[0m /* 156.352 */    try {[0m
    [36m| [0m[34m|[0m /* 156.353 */        let result = resolver.resolve("precedence.test", options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
    [36m| [0m[34m|[0m /* 156.354 */        expectEqual("result.addresses", "[dnsResolverTestIpv4(21u8)]", result.addresses,[dnsResolverTestIpv4(21u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.355 */        expectEqual("result.canonicalHost", "api.HostName(\"precedence.test\")", result.canonicalHost, api.HostName("precedence.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.356 */        expectEqual("dnsResolverTestHostsSource(result.source)", "true", dnsResolverTestHostsSource(result.source), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.357 */        expectEqual("serving.get(Duration.second)", "0", serving.get(Duration.second), 0, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.358 */    } finally {[0m
    [36m| [0m[34m|[0m /* 156.359 */        resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.360 */        dnsServer.close()[0m
    [36m| [0m[34m|[0m /* 156.361 */        try {[0m
    [36m| [0m[34m|[0m /* 156.362 */            let _ = serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 156.363 */        } catch(_: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.364 */        }[0m
    [36m| [0m[34m|[0m /* 156.365 */        let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.366 */    }[0m
    [36m| [0m[34m|[0m /* 156.367 */}[0m
    [36m| [0m[34m|[0m /* 156.368 */[0m
    [36m| [0m[34m|[0m /* 156.369 */@Attribute[TestCase_31][0m
    [36m| [0m[34m|[0m /* 156.370 */func cancelledExpiredAndClosedCallsRetainPublicResolveClassifications(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.371 */    let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.372 */    try {[0m
    [36m| [0m[34m|[0m /* 156.373 */        File.writeTo(path, "127.0.0.20 lifecycle.test\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.374 */        let resolver = Resolver(config: DnsResolverConfig(hostsPath: path))[0m
    [36m| [0m[34m|[0m /* 156.375 */        try {[0m
    [36m| [0m[34m|[0m /* 156.376 */            let cancellation = api.CancellationSource()[0m
    [36m| [0m[34m|[0m /* 156.377 */            cancellation.cancel()[0m
    [36m| [0m[34m|[0m /* 156.378 */            let cancelled = dnsResolverTestResolveError({ =>[0m
    [36m| [0m[34m|[0m /* 156.379 */                let _ = resolver.resolve(api.HostName("lifecycle.test"), context: api.OperationContext(cancellation: cancellation.token))[0m
    [36m| [0m[34m|[0m /* 156.380 */            })[0m
    [36m| [0m[34m|[0m /* 156.381 */            expectEqual("dnsResolverTestResolveErrorIs(cancelled, api.ResolveErrorCode.Cancelled)", "true", dnsResolverTestResolveErrorIs(cancelled, api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.382 */            let expired = dnsResolverTestResolveError({ =>[0m
    [36m| [0m[34m|[0m /* 156.383 */                let _ = resolver.resolve(api.HostName("lifecycle.test"), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.Zero))))[0m
    [36m| [0m[34m|[0m /* 156.384 */            })[0m
    [36m| [0m[34m|[0m /* 156.385 */            expectEqual("dnsResolverTestResolveErrorIs(expired, api.ResolveErrorCode.Timeout)", "true", dnsResolverTestResolveErrorIs(expired, api.ResolveErrorCode.Timeout), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.386 */            resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.387 */            expectEqual("resolver.isClosed()", "true", resolver.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.388 */            let closed = dnsResolverTestResolveError({ =>[0m
    [36m| [0m[34m|[0m /* 156.389 */                let _ = resolver.resolve(api.HostName("lifecycle.test"))[0m
    [36m| [0m[34m|[0m /* 156.390 */            })[0m
    [36m| [0m[34m|[0m /* 156.391 */            expectEqual("dnsResolverTestResolveErrorIs(closed, api.ResolveErrorCode.Cancelled)", "true", dnsResolverTestResolveErrorIs(closed, api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.392 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.393 */            resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.394 */        }[0m
    [36m| [0m[34m|[0m /* 156.395 */    } finally {[0m
    [36m| [0m[34m|[0m /* 156.396 */        let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.397 */    }[0m
    [36m| [0m[34m|[0m /* 156.398 */}[0m
