[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 156.86 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.87 */        try {[0m
    [36m| [0m[34m|[0m /* 156.88 */            var contents = ""[0m
    [36m| [0m[34m|[0m /* 156.89 */            for(scope in["1", "01", "001", "0001", "00001", "000001", "0000001", "00000001"]) {[0m
    [36m| [0m[34m|[0m /* 156.90 */                contents += "nameserver fe80::1%${scope}\n"[0m
    [36m| [0m[34m|[0m /* 156.91 */            }[0m
    [36m| [0m[34m|[0m /* 156.92 */            contents += "nameserver 192.0.2.53\n"[0m
    [36m| [0m[34m|[0m /* 156.93 */            File.writeTo(path, contents.toArray())[0m
    [36m| [0m[34m|[0m /* 156.94 */            let servers = DnsResolverConfig.fromSystem(path: path).nameservers[0m
    [36m| [0m[34m|[0m /* 156.95 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.96 */            expectEqual("servers[0].address.zone", "Some(\"1\")", servers[0].address.zone, Some("1"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.97 */            expectEqual("servers[1].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[1].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.98 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.99 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.100 */        }[0m
    [36m| [0m[34m|[0m /* 156.101 */    }[0m
    [36m| [0m[34m|[0m /* 156.102 */    [0m
    [36m| [0m[34m|[0m /* 156.103 */    @Attribute[TestCase_29][0m
    [36m| [0m[34m|[0m /* 156.104 */    func configOwnsInputArraysAndReturnsDefensiveCopies(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.105 */        let first = dnsResolverTestLoopback(5301u16)[0m
    [36m| [0m[34m|[0m /* 156.106 */        let second = dnsResolverTestLoopback(5302u16)[0m
    [36m| [0m[34m|[0m /* 156.107 */        let nameservers =[first, second][0m
    [36m| [0m[34m|[0m /* 156.108 */        let searches =[api.HostName("first.test"), api.HostName("second.test")][0m
    [36m| [0m[34m|[0m /* 156.109 */        let config = DnsResolverConfig(nameservers: nameservers, searchDomains: searches, hostsPath: "")[0m
    [36m| [0m[34m|[0m /* 156.110 */        nameservers[0] = dnsResolverTestLoopback(5399u16)[0m
    [36m| [0m[34m|[0m /* 156.111 */        searches[0] = api.HostName("mutated.test")[0m
    [36m| [0m[34m|[0m /* 156.112 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.113 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.114 */        let returnedServers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.115 */        let returnedSearches = config.searchDomains[0m
    [36m| [0m[34m|[0m /* 156.116 */        returnedServers[0] = dnsResolverTestLoopback(5398u16)[0m
    [36m| [0m[34m|[0m /* 156.117 */        returnedSearches[0] = api.HostName("returned.test")[0m
    [36m| [0m[34m|[0m /* 156.118 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.119 */        expectEqual("config.nameservers[1]", "second", config.nameservers[1], second, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.120 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.121 */        expectEqual("config.searchDomains[1]", "api.HostName(\"second.test\")", config.searchDomains[1], api.HostName("second.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.122 */    }[0m
    [36m| [0m[34m|[0m /* 156.123 */    [0m
    [36m| [0m[34m|[0m /* 156.124 */    @Attribute[TestCase_30][0m
    [36m| [0m[34m|[0m /* 156.125 */    func adoptedClientRequiresMatchingConfigurationWithoutTakingRejectedOwnership(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.126 */        let settings = DnsResolverConfig(hostsPath: "", queryTimeout: Duration.second)[0m
    [36m| [0m[34m|[0m /* 156.127 */        let client = DnsClient(config: settings)[0m
    [36m| [0m[34m|[0m /* 156.128 */        try {[0m
    [36m| [0m[34m|[0m /* 156.129 */            try {[0m
    [36m| [0m[34m|[0m /* 156.130 */                try {[0m
    [36m| [0m[34m|[0m /* 156.131 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.132 */                    Resolver(config: DnsResolverConfig(hostsPath: "", queryTimeout: 30 * Duration.second), dns: Some(client))[0m
    [36m| [0m[34m|[0m /* 156.133 */                    fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.134 */                } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 156.135 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.136 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.137 */                    }[0m
    [36m| [0m[34m|[0m /* 156.138 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.139 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.140 */                    }[0m
    [36m| [0m[34m|[0m /* 156.141 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.142 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.143 */                    }[0m
    [36m| [0m[34m|[0m /* 156.144 */                    e[0m
    [36m| [0m[34m|[0m /* 156.145 */                }[0m
    [36m| [0m[34m|[0m /* 156.146 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.147 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.148 */                    throw e[0m
    [36m| [0m[34m|[0m /* 156.149 */                }[0m
    [36m| [0m[34m|[0m /* 156.150 */                assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.151 */            }[0m
    [36m| [0m[34m|[0m /* 156.152 */            expectEqual("! client.isClosed()", "true", ! client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.153 */            let owner = Resolver(config: DnsResolverConfig(hostsPath: "", queryTimeout: Duration.second), dns: Some(client))[0m
    [36m| [0m[34m|[0m /* 156.154 */            owner.close()[0m
    [36m| [0m[34m|[0m /* 156.155 */            expectEqual("client.isClosed()", "true", client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.156 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.157 */            client.close()[0m
    [36m| [0m[34m|[0m /* 156.158 */        }[0m
    [36m| [0m[34m|[0m /* 156.159 */    }[0m
    [36m| [0m[34m|[0m /* 156.160 */    [0m
    [36m| [0m[34m|[0m /* 156.161 */    @Attribute[TestCase_31][0m
    [36m| [0m[34m|[0m /* 156.162 */    func systemFilesFailClosedWhenMissingOversizedOrNonregular(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.163 */        let missing = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.164 */        let oversized = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.165 */        let directory = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.166 */        try {[0m
    [36m| [0m[34m|[0m /* 156.167 */            let _ = removeIfExists(missing)[0m
    [36m| [0m[34m|[0m /* 156.168 */            File.writeTo(oversized, Array < Byte >(1024 * 1024 + 1, repeat: 0u8))[0m
    [36m| [0m[34m|[0m /* 156.169 */            let _ = removeIfExists(directory)[0m
    [36m| [0m[34m|[0m /* 156.170 */            Directory.create(directory)[0m
    [36m| [0m[34m|[0m /* 156.171 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: missing))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: missing)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.172 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: oversized))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: oversized)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.173 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: directory))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: directory)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.174 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.175 */            let _ = removeIfExists(missing)[0m
    [36m| [0m[34m|[0m /* 156.176 */            let _ = removeIfExists(oversized)[0m
    [36m| [0m[34m|[0m /* 156.177 */            let _ = removeIfExists(directory, recursive: true)[0m
    [36m| [0m[34m|[0m /* 156.178 */        }[0m
    [36m| [0m[34m|[0m /* 156.179 */    }[0m
    [36m| [0m[34m|[0m /* 156.180 */    [0m
    [36m| [0m[34m|[0m /* 156.181 */    @Attribute[TestCase_32][0m
    [36m| [0m[34m|[0m /* 156.182 */    func ipv4LiteralsBypassHostsSearchAndNameservers(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.183 */        let server = UdpSocket.bind(dnsResolverTestLoopback(0u16))[0m
    [36m| [0m[34m|[0m /* 156.184 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.185 */        try {[0m
    [36m| [0m[34m|[0m /* 156.186 */            File.writeTo(path, "192.0.2.9 127.0.0.1\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.187 */            let resolver = Resolver(config: DnsResolverConfig(nameservers:[dnsResolverTestEndpoint(server)], searchDomains:[api.HostName("literal-search.test")], hostsPath: path, queryTimeout: 50 * Duration.millisecond, attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.188 */            try {[0m
    [36m| [0m[34m|[0m /* 156.189 */                let result = resolver.resolve("127.0.0.1")[0m
    [36m| [0m[34m|[0m /* 156.190 */                expectEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.191 */                expectEqual("result.addresses[0]", "dnsResolverTestIpv4(1u8)", result.addresses[0], dnsResolverTestIpv4(1u8), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.192 */                expectEqual("result.canonicalHost", "api.HostName(\"127.0.0.1\")", result.canonicalHost, api.HostName("127.0.0.1"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.193 */                match(result.source) {[0m
    [36m| [0m[34m|[0m /* 156.194 */                    case api.ResolverSource.Static =>()[0m
    [36m| [0m[34m|[0m /* 156.195 */                    case _ => fail("literal resolution depended on an external source")[0m
    [36m| [0m[34m|[0m /* 156.196 */                }[0m
    [36m| [0m[34m|[0m /* 156.197 */                let familyError = try {[0m
    [36m| [0m[34m|[0m /* 156.198 */                    try {[0m
    [36m| [0m[34m|[0m /* 156.199 */                        assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.200 */                        resolver.resolve("127.0.0.1", options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.201 */                        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.202 */                    } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 156.203 */                        if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.204 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.205 */                        }[0m
    [36m| [0m[34m|[0m /* 156.206 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.207 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.208 */                        }[0m
    [36m| [0m[34m|[0m /* 156.209 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.210 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.211 */                        }[0m
    [36m| [0m[34m|[0m /* 156.212 */                        e[0m
    [36m| [0m[34m|[0m /* 156.213 */                    }[0m
    [36m| [0m[34m|[0m /* 156.214 */                } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.215 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.216 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.217 */                    }[0m
    [36m| [0m[34m|[0m /* 156.218 */                    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.219 */                }[0m
    [36m| [0m[34m|[0m /* 156.220 */                [0m
    [36m| [0m[34m|[0m /* 156.221 */                match(familyError.resolveCode) {[0m
    [36m| [0m[34m|[0m /* 156.222 */                    case api.ResolveErrorCode.NoData =>()[0m
    [36m| [0m[34m|[0m /* 156.223 */                    case _ => fail("IPv4 literal bypassed the requested address family")[0m
    [36m| [0m[34m|[0m /* 156.224 */                }[0m
    [36m| [0m[34m|[0m /* 156.225 */                let cancellation = api.CancellationSource()[0m
    [36m| [0m[34m|[0m /* 156.226 */                cancellation.cancel()[0m
    [36m| [0m[34m|[0m /* 156.227 */                let stopped = try {[0m
    [36m| [0m[34m|[0m /* 156.228 */                    try {[0m
    [36m| [0m[34m|[0m /* 156.229 */                        assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.230 */                        resolver.resolve("127.0.0.1", context: api.OperationContext(cancellation: cancellation.token))[0m
    [36m| [0m[34m|[0m /* 156.231 */                        fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.232 */                    } catch(e: api.ResolveException) {[0m
    [36m| [0m[34m|[0m /* 156.233 */                        if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.234 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.235 */                        }[0m
    [36m| [0m[34m|[0m /* 156.236 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.237 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.238 */                        }[0m
    [36m| [0m[34m|[0m /* 156.239 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.240 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.241 */                        }[0m
    [36m| [0m[34m|[0m /* 156.242 */                        e[0m
    [36m| [0m[34m|[0m /* 156.243 */                    }[0m
    [36m| [0m[34m|[0m /* 156.244 */                } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.245 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.246 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.247 */                    }[0m
    [36m| [0m[34m|[0m /* 156.248 */                    assertCaughtUnexpectedE("@AssertThrows(api.ResolveException)", "api.ResolveException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.249 */                }[0m
    [36m| [0m[34m|[0m /* 156.250 */                [0m
    [36m| [0m[34m|[0m /* 156.251 */                expectEqual("dnsResolverTestResolveErrorIs(stopped, api.ResolveErrorCode.Cancelled)", "true", dnsResolverTestResolveErrorIs(stopped, api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.252 */                let noDns = try {[0m
    [36m| [0m[34m|[0m /* 156.253 */                    try {[0m
    [36m| [0m[34m|[0m /* 156.254 */                        assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.255 */                        server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(50 * Duration.millisecond))))[0m
    [36m| [0m[34m|[0m /* 156.256 */                        fail("@AssertThrows: Expected 'api.NetworkException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.257 */                    } catch(e: api.NetworkException) {[0m
    [36m| [0m[34m|[0m /* 156.258 */                        if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.259 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.260 */                        }[0m
    [36m| [0m[34m|[0m /* 156.261 */                        if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.262 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.263 */                        }[0m
    [36m| [0m[34m|[0m /* 156.264 */                        if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.265 */                            throw e[0m
    [36m| [0m[34m|[0m /* 156.266 */                        }[0m
    [36m| [0m[34m|[0m /* 156.267 */                        e[0m
    [36m| [0m[34m|[0m /* 156.268 */                    }[0m
    [36m| [0m[34m|[0m /* 156.269 */                } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.270 */                    if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.271 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.272 */                    }[0m
