[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 156.64 */            File.writeTo(path, "nameserver fe80::1%eth0\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.65 */            expectEqual("DnsResolverConfig.fromSystem(path: path).nameservers.isEmpty()", "true", DnsResolverConfig.fromSystem(path: path).nameservers.isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.66 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.67 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.68 */        }[0m
    [36m| [0m[34m|[0m /* 156.69 */    }[0m
    [36m| [0m[34m|[0m /* 156.70 */    [0m
    [36m| [0m[34m|[0m /* 156.71 */    @Attribute[TestCase_17][0m
    [36m| [0m[34m|[0m /* 156.72 */    func configOwnsInputArraysAndReturnsDefensiveCopies(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.73 */        let first = dnsResolverTestLoopback(5301u16)[0m
    [36m| [0m[34m|[0m /* 156.74 */        let second = dnsResolverTestLoopback(5302u16)[0m
    [36m| [0m[34m|[0m /* 156.75 */        let nameservers =[first, second][0m
    [36m| [0m[34m|[0m /* 156.76 */        let searches =[api.HostName("first.test"), api.HostName("second.test")][0m
    [36m| [0m[34m|[0m /* 156.77 */        let config = DnsResolverConfig(nameservers: nameservers, searchDomains: searches, hostsPath: "")[0m
    [36m| [0m[34m|[0m /* 156.78 */        nameservers[0] = dnsResolverTestLoopback(5399u16)[0m
    [36m| [0m[34m|[0m /* 156.79 */        searches[0] = api.HostName("mutated.test")[0m
    [36m| [0m[34m|[0m /* 156.80 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.81 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.82 */        let returnedServers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.83 */        let returnedSearches = config.searchDomains[0m
    [36m| [0m[34m|[0m /* 156.84 */        returnedServers[0] = dnsResolverTestLoopback(5398u16)[0m
    [36m| [0m[34m|[0m /* 156.85 */        returnedSearches[0] = api.HostName("returned.test")[0m
    [36m| [0m[34m|[0m /* 156.86 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.87 */        expectEqual("config.nameservers[1]", "second", config.nameservers[1], second, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.88 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.89 */        expectEqual("config.searchDomains[1]", "api.HostName(\"second.test\")", config.searchDomains[1], api.HostName("second.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.90 */    }[0m
    [36m| [0m[34m|[0m /* 156.91 */    [0m
    [36m| [0m[34m|[0m /* 156.92 */    @Attribute[TestCase_18][0m
    [36m| [0m[34m|[0m /* 156.93 */    func systemFilesFailClosedWhenMissingOversizedOrNonregular(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.94 */        let missing = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.95 */        let oversized = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.96 */        let directory = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.97 */        try {[0m
    [36m| [0m[34m|[0m /* 156.98 */            let _ = removeIfExists(missing)[0m
    [36m| [0m[34m|[0m /* 156.99 */            File.writeTo(oversized, Array < Byte >(1024 * 1024 + 1, repeat: 0u8))[0m
    [36m| [0m[34m|[0m /* 156.100 */            let _ = removeIfExists(directory)[0m
    [36m| [0m[34m|[0m /* 156.101 */            Directory.create(directory)[0m
    [36m| [0m[34m|[0m /* 156.102 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: missing))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: missing)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.103 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: oversized))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: oversized)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.104 */            expectEqual("dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: directory))", "true", dnsResolverTestDefaults(DnsResolverConfig.fromSystem(path: directory)), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.105 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.106 */            let _ = removeIfExists(missing)[0m
    [36m| [0m[34m|[0m /* 156.107 */            let _ = removeIfExists(oversized)[0m
    [36m| [0m[34m|[0m /* 156.108 */            let _ = removeIfExists(directory, recursive: true)[0m
    [36m| [0m[34m|[0m /* 156.109 */        }[0m
    [36m| [0m[34m|[0m /* 156.110 */    }[0m
    [36m| [0m[34m|[0m /* 156.111 */    [0m
    [36m| [0m[34m|[0m /* 156.112 */    @Attribute[TestCase_19][0m
    [36m| [0m[34m|[0m /* 156.113 */    func hostsSnapshotRetainsOnlyUsableIpv6Zones(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.114 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.115 */        try {[0m
    [36m| [0m[34m|[0m /* 156.116 */            File.writeTo(path,("fe80::1%eth0 scoped.test\n" + "fe80::2%4294967296 scoped.test\n" + "fe80::3%1 scoped.test\n" + "::1 scoped.test\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.117 */            let resolver = Resolver(config: DnsResolverConfig(hostsPath: path))[0m
    [36m| [0m[34m|[0m /* 156.118 */            try {[0m
    [36m| [0m[34m|[0m /* 156.119 */                let result = resolver.resolve(api.HostName("scoped.test"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.120 */                expectEqual("result.addresses.size", "2", result.addresses.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.121 */                expectEqual("result.addresses[0].zone", "Some(\"1\")", result.addresses[0].zone, Some("1"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.122 */                expectEqual("result.addresses[0].toOctets()[15]", "3u8", result.addresses[0].toOctets()[15], 3u8, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.123 */                expectEqual("result.addresses[result.addresses.size - 1].zone.isNone()", "true", result.addresses[result.addresses.size - 1].zone.isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.124 */                expectEqual("dnsResolverTestHostsSource(result.source)", "true", dnsResolverTestHostsSource(result.source), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.125 */            } finally {[0m
    [36m| [0m[34m|[0m /* 156.126 */                resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.127 */            }[0m
    [36m| [0m[34m|[0m /* 156.128 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.129 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.130 */        }[0m
    [36m| [0m[34m|[0m /* 156.131 */    }[0m
    [36m| [0m[34m|[0m /* 156.132 */    [0m
    [36m| [0m[34m|[0m /* 156.133 */    @Attribute[TestCase_20][0m
    [36m| [0m[34m|[0m /* 156.134 */    func hostsAliasesFilterFamiliesAndRemainSnapshotted(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.135 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.136 */        try {[0m
    [36m| [0m[34m|[0m /* 156.137 */            File.writeTo(path,("127.0.0.2 primary-v4 alias-v4 mixed # v4 aliases\n" + "::1 primary-v6 alias-v6 mixed ; v6 aliases\n" + "010.0.0.7 rejected-alias\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.138 */            let config = DnsResolverConfig(hostsPath: path)[0m
    [36m| [0m[34m|[0m /* 156.139 */            let resolver = Resolver(config: config)[0m
    [36m| [0m[34m|[0m /* 156.140 */            try {[0m
    [36m| [0m[34m|[0m /* 156.141 */                File.writeTo(path, "127.0.0.9 alias-v4 mixed\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.142 */                let ipv4 = resolver.resolve(api.HostName("alias-v4"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
    [36m| [0m[34m|[0m /* 156.143 */                expectEqual("ipv4.addresses", "[dnsResolverTestIpv4(2u8)]", ipv4.addresses,[dnsResolverTestIpv4(2u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.144 */                expectEqual("ipv4.canonicalHost", "api.HostName(\"alias-v4\")", ipv4.canonicalHost, api.HostName("alias-v4"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.145 */                expectEqual("dnsResolverTestHostsSource(ipv4.source)", "true", dnsResolverTestHostsSource(ipv4.source), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.146 */                expectEqual("ipv4.expiration.isNone()", "true", ipv4.expiration.isNone(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.147 */                let ipv6 = resolver.resolve(api.HostName("alias-v6"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.148 */                assertEqual("ipv6.addresses.size", "1", ipv6.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.149 */                expectEqual("dnsResolverTestFamilyIs(ipv6.addresses[0].family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(ipv6.addresses[0].family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.150 */                let mixedV4 = resolver.resolve(api.HostName("mixed"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4))[0m
    [36m| [0m[34m|[0m /* 156.151 */                let mixedV6 = resolver.resolve(api.HostName("mixed"), options: api.ResolveOptions(family: api.ResolveAddressFamily.Ipv6))[0m
    [36m| [0m[34m|[0m /* 156.152 */                expectEqual("mixedV4.addresses", "[dnsResolverTestIpv4(2u8)]", mixedV4.addresses,[dnsResolverTestIpv4(2u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.153 */                assertEqual("mixedV6.addresses.size", "1", mixedV6.addresses.size, 1, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.154 */                expectEqual("dnsResolverTestFamilyIs(mixedV6.addresses[0].family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(mixedV6.addresses[0].family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.155 */                let reloaded = Resolver(config: config)[0m
    [36m| [0m[34m|[0m /* 156.156 */                try {[0m
    [36m| [0m[34m|[0m /* 156.157 */                    expectEqual("reloaded.resolve(api.HostName(\"alias-v4\")).addresses", "[dnsResolverTestIpv4(9u8)]", reloaded.resolve(api.HostName("alias-v4")).addresses,[dnsResolverTestIpv4(9u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.158 */                } finally {[0m
    [36m| [0m[34m|[0m /* 156.159 */                    reloaded.close()[0m
    [36m| [0m[34m|[0m /* 156.160 */                }[0m
    [36m| [0m[34m|[0m /* 156.161 */            } finally {[0m
    [36m| [0m[34m|[0m /* 156.162 */                resolver.close()[0m
    [36m| [0m[34m|[0m /* 156.163 */            }[0m
    [36m| [0m[34m|[0m /* 156.164 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.165 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.166 */        }[0m
    [36m| [0m[34m|[0m /* 156.167 */    }[0m
    [36m| [0m[34m|[0m /* 156.168 */    [0m
    [36m| [0m[34m|[0m /* 156.169 */    @Attribute[TestCase_21][0m
    [36m| [0m[34m|[0m /* 156.170 */    func trailingRootSkipsSearchWhileNdotsSelectsSearchOrAbsoluteFirst(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.171 */        let server = UdpSocket.bind(dnsResolverTestLoopback(0u16))[0m
    [36m| [0m[34m|[0m /* 156.172 */        let endpoint = dnsResolverTestEndpoint(server)[0m
    [36m| [0m[34m|[0m /* 156.173 */        let searchFirst = Resolver(config: DnsResolverConfig(nameservers:[endpoint], searchDomains:[api.HostName("search.test")], ndots: 2, hostsPath: "", attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.174 */        let absoluteFirst = Resolver(config: DnsResolverConfig(nameservers:[endpoint], searchDomains:[api.HostName("search.test")], ndots: 1, hostsPath: "", attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.175 */        let serving: Future < Array < String >>= spawn { let names = ArrayList < String >()[0m
    [36m| [0m[34m|[0m /* 156.176 */            for(_ in 0 .. 3) {[0m
    [36m| [0m[34m|[0m /* 156.177 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(2 * Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.178 */                names.add(DnsMessageParser().parse(received.payload).questions[0].name)[0m
    [36m| [0m[34m|[0m /* 156.179 */                let header = received.payload.clone()[0m
    [36m| [0m[34m|[0m /* 156.180 */                header[2] = 0x81u8[0m
    [36m| [0m[34m|[0m /* 156.181 */                header[3] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.182 */                header[7] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.183 */                let response = ArrayList < Byte >()[0m
    [36m| [0m[34m|[0m /* 156.184 */                for(byte in header) {[0m
    [36m| [0m[34m|[0m /* 156.185 */                    response.add(byte)[0m
    [36m| [0m[34m|[0m /* 156.186 */                }[0m
    [36m| [0m[34m|[0m /* 156.187 */                for(byte in[0xC0u8, 0x0Cu8, 0u8, 1u8, 0u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 4u8, 127u8, 0u8, 0u8, 42u8]) {[0m
    [36m| [0m[34m|[0m /* 156.188 */                    response.add(byte)[0m
    [36m| [0m[34m|[0m /* 156.189 */                }[0m
    [36m| [0m[34m|[0m /* 156.190 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response.toArray()), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.191 */            }[0m
    [36m| [0m[34m|[0m /* 156.192 */            names.toArray()[0m
    [36m| [0m[34m|[0m /* 156.193 */        }[0m
    [36m| [0m[34m|[0m /* 156.194 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
    [36m| [0m[34m|[0m /* 156.195 */        try {[0m
    [36m| [0m[34m|[0m /* 156.196 */            let expanded = searchFirst.resolve("service", options: options)[0m
    [36m| [0m[34m|[0m /* 156.197 */            expectEqual("expanded.canonicalHost", "api.HostName(\"service.search.test\")", expanded.canonicalHost, api.HostName("service.search.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.198 */            let rooted = searchFirst.resolve("service.", options: options)[0m
    [36m| [0m[34m|[0m /* 156.199 */            expectEqual("rooted.canonicalHost", "api.HostName(\"service\")", rooted.canonicalHost, api.HostName("service"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.200 */            let absolute = absoluteFirst.resolve("db.prod", options: options)[0m
    [36m| [0m[34m|[0m /* 156.201 */            expectEqual("absolute.canonicalHost", "api.HostName(\"db.prod\")", absolute.canonicalHost, api.HostName("db.prod"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.202 */            expectEqual("expanded.addresses", "[dnsResolverTestIpv4(42u8)]", expanded.addresses,[dnsResolverTestIpv4(42u8)], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.203 */            expectEqual("serving.get(Duration.second)", "[\"service.search.test\", \"service\", \"db.prod\"]", serving.get(Duration.second),["service.search.test", "service", "db.prod"], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.204 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.205 */            searchFirst.close()[0m
    [36m| [0m[34m|[0m /* 156.206 */            absoluteFirst.close()[0m
    [36m| [0m[34m|[0m /* 156.207 */            server.close()[0m
    [36m| [0m[34m|[0m /* 156.208 */            try {[0m
    [36m| [0m[34m|[0m /* 156.209 */                let _ = serving.get(Duration.second)[0m
    [36m| [0m[34m|[0m /* 156.210 */            } catch(_: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.211 */            }[0m
    [36m| [0m[34m|[0m /* 156.212 */        }[0m
    [36m| [0m[34m|[0m /* 156.213 */    }[0m
    [36m| [0m[34m|[0m /* 156.214 */    [0m
    [36m| [0m[34m|[0m /* 156.215 */    @Attribute[TestCase_22][0m
    [36m| [0m[34m|[0m /* 156.216 */    func exactHostsEntryWinsBeforeSearchSuffixDns(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.217 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.218 */        let dnsServer = UdpSocket.bind(dnsResolverTestLoopback(0u16))[0m
    [36m| [0m[34m|[0m /* 156.219 */        File.writeTo(path, "127.0.0.21 precedence.test\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.220 */        let resolver = Resolver(config: DnsResolverConfig(nameservers:[dnsResolverTestEndpoint(dnsServer)], searchDomains:[api.HostName("search.test")], ndots: 2, hostsPath: path, queryTimeout: Duration.second, attempts: 1))[0m
    [36m| [0m[34m|[0m /* 156.221 */        let serving: Future < Int64 >= spawn { try {[0m
    [36m| [0m[34m|[0m /* 156.222 */            let received = dnsServer.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(200 * Duration.millisecond))))[0m
    [36m| [0m[34m|[0m /* 156.223 */            let _ = dnsServer.sendTo(received.source.getOrThrow(), api.ByteSpan(dnsResolverTestNxdomain(received.payload)), context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
    [36m| [0m[34m|[0m /* 156.224 */            1[0m
    [36m| [0m[34m|[0m /* 156.225 */        } catch(error: api.NetworkException) {[0m
    [36m| [0m[34m|[0m /* 156.226 */            if(dnsResolverTestReceiveTimedOut(error)) {[0m
